label_id,ground_truth
8,1
9,1
11,1
14,1
18,1
19,1
20,1
22,1
23,1
26,1
30,1
31,1
38,1
44,1
46,1
50,1
51,1
55,1
56,1
58,1
59,1
60,1
62,1
63,1
71,1
72,1
74,1
75,1
76,1
77,1
81,1
83,1
86,1
91,1
93,1
96,1
98,1
103,1
108,1
109,1
133,1
134,1
140,1
141,1
148,1
149,1
150,1
151,1
152,1
153,0
154,1
158,1
159,1
160,1
161,1
163,1
164,1
166,1
167,1
168,1
169,1
172,1
173,1
174,1
176,1
177,1
178,1
179,1
180,1
181,1
182,1
183,1
185,1
187,1
188,1
190,1
193,1
195,1
196,1
197,1
198,1
199,1
200,1
201,0
202,1
204,1
205,1
206,1
208,1
211,1
212,1
215,1
216,1
218,1
219,1
220,1
221,1
222,1
223,1
224,1
226,1
227,1
229,1
230,1
236,1
238,1
239,1
240,1
241,1
242,1
243,1
244,1
245,1
246,1
247,1
248,1
250,1
251,1
252,1
254,1
255,1
258,1
261,1
262,1
263,1
264,1
266,1
271,1
272,1
275,1
276,1
277,1
278,1
279,1
280,1
281,1
282,1
283,1
285,1
287,1
290,1
291,1
292,1
293,1
294,1
296,1
297,1
298,1
300,1
301,1
302,1
303,1
310,1
311,1
312,1
313,1
314,1
316,1
317,1
318,1
319,1
322,1
323,1
324,1
325,1
326,1
327,1
328,1
329,1
330,1
332,1
333,1
334,1
335,1
336,1
338,1
339,1
343,1
344,1
348,1
349,1
350,1
351,1
352,1
354,1
355,1
356,1
357,1
358,1
359,1
360,1
361,1
362,1
365,1
366,1
367,1
368,1
374,1
375,1
376,1
378,1
380,1
381,1
383,1
384,1
386,1
387,1
389,1
390,1
393,1
394,1
396,1
398,1
400,1
401,1
403,1
405,1
406,1
407,1
409,1
410,1
411,1
412,1
413,1
414,1
415,1
416,1
417,1
418,1
421,1
422,1
425,1
426,1
427,1
428,1
429,1
430,1
432,1
433,1
436,1
437,1
438,1
442,1
443,1
448,1
449,1
461,1
463,1
464,1
465,1
466,1
468,1
469,1
470,1
471,1
473,1
474,1
475,1
476,1
477,1
480,1
486,1
487,1
489,1
491,1
492,1
493,1
495,1
496,1
499,1
500,1
502,1
503,1
504,1
506,1
507,1
508,1
511,1
513,1
514,1
517,1
519,1
520,1
521,1
523,1
527,1
528,1
529,1
530,1
531,1
533,1
534,1
535,1
537,1
539,1
541,1
542,1
544,1
545,1
548,1
549,1
550,1
552,1
553,1
554,1
555,1
556,1
557,1
564,1
565,1
566,1
569,1
570,1
571,1
572,1
573,1
574,1
575,1
578,1
579,1
580,1
583,1
585,1
586,1
587,1
588,1
589,1
590,1
591,1
592,1
593,1
595,1
597,1
598,1
600,1
601,1
602,1
603,1
604,1
606,1
607,1
611,1
612,1
613,1
614,1
615,1
621,1
623,1
624,1
625,1
629,1
630,1
631,1
632,1
634,1
635,1
637,1
638,1
640,1
642,1
643,1
644,1
645,1
646,1
647,1
648,1
649,1
650,1
651,1
652,1
653,1
656,1
657,1
660,1
664,1
665,1
666,1
667,1
669,1
672,1
674,1
675,1
676,1
677,1
678,1
680,1
681,1
682,1
683,1
684,1
685,1
686,1
687,1
688,1
689,1
690,1
692,1
693,1
694,1
695,1
696,1
697,1
698,1
703,1
704,1
705,1
707,1
708,1
709,1
711,1
712,1
713,1
714,1
717,1
719,1
720,1
721,1
724,1
725,1
727,1
728,1
729,1
730,1
732,1
733,1
734,1
735,1
736,1
737,1
738,1
739,1
740,1
741,1
742,1
743,1
747,1
749,1
754,1
755,1
757,1
758,1
761,1
762,1
763,1
764,1
766,1
771,1
773,1
775,1
777,1
778,1
779,1
780,1
781,1
782,1
783,1
784,1
786,1
787,1
788,1
789,1
791,1
793,1
795,1
797,0
798,1
799,1
801,1
803,1
806,1
807,1
808,1
809,1
811,1
812,1
813,1
814,1
815,1
830,1
833,0
834,1
835,1
837,1
838,1
839,1
841,1
843,1
844,1
845,1
846,1
847,1
848,1
850,1
851,1
853,1
855,1
856,1
857,1
858,1
859,1
860,1
863,1
864,1
867,1
869,1
870,1
874,1
877,1
879,1
880,1
889,0
890,1
891,1
895,1
896,1
898,1
899,1
900,1
902,1
904,1
905,1
906,1
907,1
908,1
910,1
912,1
916,0
920,0
921,1
925,1
926,1
927,1
931,1
933,1
934,1
936,1
937,1
938,1
939,1
944,1
946,1
947,1
951,1
958,0
959,1
961,0
962,1
963,1
964,1
967,1
970,0
974,1
976,1
977,1
978,1
979,1
985,1
988,1
990,1
991,1
992,1
996,1
1001,1
1004,1
1009,0
1013,0
1014,1
1015,0
1016,0
1017,0
1020,1
1022,1
1023,0
1024,1
1027,1
1029,1
1031,1
1032,1
1035,1
1050,1
1051,1
1052,1
1054,1
1055,1
1056,1
1057,1
1058,1
1059,1
1060,1
1062,1
1065,0
1066,0
1067,0
1069,0
1070,1
1071,1
1075,1
1076,1
1078,1
1081,1
1084,1
1085,1
1086,1
1089,0
1090,1
1091,1
1096,1
1099,1
1101,1
1112,1
1114,1
1115,1
1116,1
1118,1
1121,1
1122,1
1123,0
1124,1
1125,1
1128,0
1129,1
1132,1
1133,0
1134,1
1135,0
1136,0
1137,1
1139,1
1141,1
1142,1
1149,1
1151,1
1152,1
1158,1
1160,1
1161,1
1162,1
1164,1
1166,1
1167,1
1168,1
1169,1
1170,1
1173,1
1178,1
1179,1
1180,1
1181,1
1182,1
1186,1
1190,1
1192,1
1193,1
1194,1
1195,1
1196,1
1198,1
1199,1
1200,1
1201,1
1203,1
1204,1
1205,1
1208,1
1210,1
1212,1
1214,1
1216,1
1217,1
1218,1
1219,1
1220,1
1222,1
1225,1
1226,1
1227,1
1231,1
1235,1
1236,0
1237,1
1238,0
1242,1
1243,1
1245,1
1246,1
1247,1
1248,1
1253,0
1254,1
1255,1
1256,1
1258,0
1261,0
1262,1
1265,1
1266,1
1267,1
1269,1
1272,1
1275,1
1277,1
1278,1
1282,1
1285,1
1286,1
1289,1
1290,1
1291,1
1294,1
1296,0
1298,0
1299,1
1300,1
1301,1
1303,1
1309,1
1312,1
1316,1
1320,1
1324,1
1325,1
1326,1
1328,0
1329,0
1330,0
1331,0
1333,1
1335,1
1336,1
1338,1
1339,1
1340,1
1344,1
1346,1
1347,1
1350,1
1351,1
1352,1
1355,1
1356,1
1357,1
1360,1
1361,1
1366,1
1367,1
1368,1
1370,1
1371,1
1372,0
1373,1
1375,1
1376,1
1377,1
1379,1
1380,1
1381,1
1382,1
1384,1
1385,1
1386,0
1387,0
1389,0
1390,0
1391,1
1393,0
1395,0
1397,0
1399,1
1404,1
1407,0
1410,0
1412,1
1415,1
1418,1
1421,0
1425,1
1426,1
1427,1
1428,1
1429,0
1431,1
1433,1
1434,1
1435,1
1438,1
1440,1
1441,0
1443,1
1444,1
1445,1
1446,1
1448,1
1449,1
1450,1
1453,1
1454,1
1456,1
1457,1
1458,1
1459,1
1464,0
1465,1
1467,1
1470,1
1471,1
1472,1
1476,1
1477,0
1478,1
1481,1
1483,1
1487,1
1488,1
1491,1
1494,1
1499,1
1504,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1516,1
1517,1
1520,1
1522,1
1524,1
1525,1
1526,1
1527,1
1528,1
1531,1
1532,1
1534,1
1564,1
1578,1
1579,1
1583,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1592,1
1593,1
1605,1
1606,1
1607,1
1608,1
1611,1
1617,1
1618,1
1623,1
1628,1
1631,1
1637,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1652,1
1662,1
1663,1
1664,1
1672,0
1674,0
1675,0
1676,0
1678,0
1679,0
1681,0
1682,0
1684,0
1688,0
1697,1
1699,1
1700,1
1701,1
1702,1
1706,1
1710,1
1728,1
1729,1
1732,1
1733,1
1736,1
1738,1
1739,1
1743,1
1748,1
1749,1
1753,0
1758,1
1759,1
1763,1
1764,1
1765,0
1768,1
1771,1
1772,1
1773,1
1774,1
1775,1
1781,1
1782,1
1783,1
1785,1
1790,1
1791,1
1793,1
1795,1
1796,1
1797,1
1806,1
1808,1
1812,1
1813,1
1814,1
1815,1
1817,1
1818,1
1819,1
1823,1
1824,1
1826,1
1827,1
1833,0
1835,1
1836,1
1838,1
1845,1
1846,1
1849,0
1853,1
1856,1
1857,1
1864,0
1867,1
1874,1
1878,1
1888,1
1899,1
1901,1
1903,0
1904,1
1905,1
1908,1
1909,1
1911,1
1914,0
1924,1
1926,1
1929,1
1930,1
1932,1
1934,1
1937,1
1939,1
1941,1
1945,1
1960,1
1962,1
1965,1
1966,1
1969,1
1971,1
1974,1
1979,1
1980,1
1981,0
1982,1
1985,1
1986,1
1988,1
1989,1
1991,1
1994,1
1995,1
1996,1
1998,1
2000,1
2002,1
2005,1
2008,1
2010,1
2011,1
2013,1
2015,0
2016,0
2019,1
2026,1
2029,1
2031,1
2033,1
2035,1
2049,1
2054,1
2055,1
2059,1
2061,1
2062,1
2064,1
2073,1
2080,1
2085,1
2089,1
2090,1
2092,1
2096,1
2100,0
2101,1
2103,1
2106,1
2110,1
2111,1
2113,0
2114,1
2117,1
2119,1
2120,0
2123,1
2126,1
2135,1
2138,1
2139,1
2153,1
2155,1
2163,0
2164,1
2169,1
2171,1
2177,1
2179,1
2181,1
2182,0
2183,1
2184,1
2185,1
2186,1
2187,1
2189,1
2190,1
2192,1
2197,1
2200,1
2203,1
2206,1
2212,1
2213,1
2214,1
2217,1
2218,1
2219,1
2220,1
2222,1
2227,1
2230,1
2234,1
2239,1
2241,1
2243,1
2250,1
2252,1
2256,1
2263,1
2265,1
2270,1
2271,1
2272,1
2274,1
2279,1
2281,1
2282,1
2283,1
2284,1
2287,1
2290,1
2291,1
2292,1
2293,1
2294,1
2295,1
2297,1
2298,0
2300,1
2302,1
2303,1
2305,1
2306,0
2315,0
2319,1
2327,0
2345,1
2346,1
2349,1
2352,1
2354,1
2355,1
2363,0
2364,0
2365,0
2366,1
2367,1
2368,1
2369,1
2370,1
2372,1
2373,1
2375,1
2377,1
2378,1
2379,1
2380,1
2381,1
2387,1
2388,1
2389,1
2394,1
2395,0
2396,1
2398,1
2399,1
2403,1
2412,1
2416,1
2420,1
2422,1
2436,1
2438,1
2443,1
2444,1
2447,1
2449,1
2452,1
2454,1
2462,1
2471,1
2472,1
2474,1
2475,1
2477,1
2482,1
2484,1
2486,1
2488,1
2497,1
2499,1
2503,1
2504,1
2506,1
2508,0
2510,0
2514,1
2515,1
2519,1
2520,1
2522,0
2523,0
2524,0
2525,0
2528,0
2529,1
2531,1
2532,0
2540,1
2543,0
2556,1
2557,1
2560,0
2562,0
2564,0
2577,1
2585,1
2586,0
2597,1
2598,1
2606,1
2616,1
2618,1
2623,1
2624,1
2625,1
2626,1
2629,1
2633,0
2634,1
2636,0
2637,0
2638,0
2640,1
2641,1
2643,1
2644,1
2647,1
2648,1
2655,1
2656,1
2659,1
2661,1
2662,1
2663,1
2667,1
2669,1
2672,1
2679,1
2680,1
2681,1
2684,1
2689,1
2690,1
2694,1
2701,1
2702,1
2704,1
2705,1
2707,1
2710,1
2712,1
2715,1
2722,1
2723,1
2730,1
2731,1
2733,1
2736,1
2737,1
2738,1
2739,1
2740,1
2741,1
2744,1
2748,0
2750,0
2754,1
2755,1
2758,1
2759,1
2760,1
2765,0
2766,1
2767,1
2770,0
2773,1
2776,1
2779,1
2781,0
2782,0
2783,0
2790,1
2795,1
2803,1
2804,0
2808,0
2809,1
2810,1
2812,1
2813,1
2814,1
2816,1
2818,1
2821,1
2837,1
2838,1
2840,1
2844,1
2846,1
2847,0
2849,0
2850,0
2854,0
2855,0
2856,1
2857,0
2858,0
2860,1
2861,0
2862,0
2868,1
2872,1
2873,1
2874,1
2875,0
2888,0
2890,0
2891,1
2892,0
2899,1
2900,0
2902,1
2903,0
2906,0
2910,1
2912,0
2914,1
2923,1
2926,0
2927,0
2928,1
2929,1
2930,0
2932,0
2933,0
2934,0
2937,0
2938,0
2939,0
2940,0
2942,0
2943,0
2944,0
2945,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,1
2962,1
2967,1
2969,1
2972,1
2975,1
2976,0
2977,1
2983,0
2985,0
2992,1
2993,1
2995,1
2996,1
2998,0
3002,0
3003,1
3005,1
3007,1
3011,0
3022,1
3023,0
3026,0
3028,0
3030,0
3031,0
3032,1
3033,1
3034,1
3035,1
3039,1
3046,1
3047,1
3051,1
3052,1
3054,1
3072,0
3073,0
3077,0
3083,1
3084,1
3087,0
3096,0
3097,1
3098,0
3100,0
3101,0
3102,0
3103,0
3105,0
3106,0
3110,0
3111,1
3112,0
3119,1
3122,1
3123,1
3125,1
3129,0
3131,1
3137,1
3140,1
3144,0
3145,1
3149,1
3151,0
3153,1
3155,0
3160,1
3162,0
3163,1
3164,1
3167,1
3168,0
3181,1
3185,1
3186,1
3187,1
3189,1
3190,0
3193,1
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3208,0
3219,1
3222,0
3223,0
3224,1
3225,0
3226,1
3227,0
3228,1
3230,1
3241,0
3246,1
3247,1
3249,0
3251,1
3252,1
3254,1
3258,1
3262,0
3263,0
3268,1
3269,0
3271,0
3272,1
3278,0
3280,0
3281,0
3284,0
3285,0
3286,0
3292,0
3302,1
3304,1
3310,1
3311,0
3312,0
3313,0
3314,0
3315,1
3316,0
3318,0
3319,0
3321,0
3324,1
3325,0
3326,0
3329,0
3330,0
3333,1
3334,1
3339,1
3347,1
3348,0
3349,0
3350,0
3353,0
3354,1
3357,0
3358,0
3359,0
3360,1
3361,1
3368,1
3370,1
3372,0
3373,1
3374,0
3375,1
3377,1
3380,1
3381,1
3394,1
3397,1
3398,1
3399,1
3402,1
3406,1
3408,1
3412,1
3413,1
3414,1
3415,1
3422,1
3424,1
3432,1
3437,1
3440,1
3456,1
3467,1
3468,0
3471,1
3477,1
3478,1
3490,1
3491,1
3494,0
3495,0
3496,1
3497,1
3499,0
3504,0
3505,1
3508,1
3523,1
3524,1
3525,1
3532,0
3537,0
3538,0
3539,1
3540,1
3542,1
3543,1
3545,1
3546,1
3556,1
3561,1
3562,1
3564,1
3566,1
3567,1
3568,1
3572,1
3574,1
3576,1
3577,1
3579,1
3581,1
3582,1
3584,1
3585,1
3586,1
3588,1
3589,1
3590,1
3591,1
3597,1
3598,1
3601,1
3602,1
3606,1
3607,1
3608,1
3612,1
3615,1
3616,1
3617,1
3618,1
3620,1
3621,1
3622,1
3623,0
3631,1
3634,1
3637,1
3638,1
3639,1
3640,1
3645,1
3647,1
3648,1
3664,1
3665,1
3672,1
3673,1
3674,1
3675,1
3676,1
3686,1
3688,1
3689,1
3693,0
3697,1
3716,1
3734,1
3735,1
3742,0
3745,1
3751,0
3754,1
3755,1
3756,1
3766,0
3768,1
3770,0
3783,0
3784,0
3786,0
3787,0
3788,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3801,0
3802,1
3804,0
3807,0
3808,0
3809,0
3810,0
3811,0
3813,0
3815,0
3816,0
3817,0
3826,0
3827,0
3828,0
3829,0
3832,1
3844,0
3845,0
3851,1
3852,1
3853,1
3854,1
3855,1
3858,1
3859,1
3860,1
3861,1
3864,1
3865,1
3867,1
3868,1
3872,1
3897,1
3920,0
3921,0
3922,0
3923,0
3924,0
3927,1
3929,0
3933,1
3934,0
3935,0
3940,1
3941,1
3950,1
3952,1
3959,1
3973,1
3982,1
3983,1
3984,1
3994,1
3996,1
3999,1
4004,1
4005,1
4008,1
4011,1
4019,1
4022,1
4025,1
4027,1
4030,1
4032,1
4034,1
4035,1
4040,1
4057,1
4058,1
4059,1
4060,0
4062,1
4066,0
4069,0
4071,1
4073,0
4074,1
4082,1
4083,1
4087,1
4088,1
4091,1
4093,1
4094,1
4097,1
4098,1
4099,1
4102,1
4109,1
4110,1
4111,1
4112,1
4113,1
4116,1
4118,1
4119,1
4122,1
4123,1
4125,1
4126,1
4160,1
4173,0
4174,0
4181,1
4182,1
4191,1
4197,1
4201,1
4220,1
4222,1
4232,0
4233,0
4236,0
4240,1
4246,1
4248,1
4249,1
4253,0
4264,0
4266,1
4270,0
4271,1
4273,1
4274,0
4275,1
4276,0
4284,0
4289,1
4309,1
4315,1
4318,1
4325,1
4327,1
4330,1
4334,0
4338,1
4340,0
4342,1
4344,0
4346,0
4347,0
4350,1
4352,1
4357,1
4358,1
4359,1
4360,1
4361,1
4364,1
4365,1
4366,1
4378,1
4381,0
4382,0
4385,1
4391,1
4401,1
4402,0
4413,0
4419,1
4420,1
4422,0
4425,1
4426,1
4449,1
4455,1
4456,1
4458,1
4469,0
4470,1
4472,0
4473,0
4475,0
4480,0
4482,0
4486,1
4495,1
4498,1
4501,1
4504,1
4513,1
4521,1
4524,1
4527,0
4529,0
4530,1
4533,0
4534,1
4537,1
4538,1
4544,0
4549,1
4551,1
4558,1
4566,0
4573,1
4575,1
4577,0
4580,0
4586,1
4588,1
4590,1
4591,0
4592,1
4596,1
4601,1
4608,1
4613,0
4614,1
4623,1
4631,1
4640,1
4646,1
4648,1
4656,1
4699,1
4705,1
4706,1
4708,1
4710,1
4711,1
4717,1
4721,0
4723,1
4738,1
4739,1
4740,1
4744,1
4745,1
4752,1
4755,1
4759,1
4763,1
4764,1
4769,1
4770,1
4772,1
4773,1
4775,1
4780,1
4784,1
4788,1
4790,1
4793,1
4794,1
4797,1
4798,1
4799,1
4800,1
4801,1
4806,1
4810,1
4814,1
4816,1
4817,1
4818,1
4822,1
4824,1
4825,1
4826,1
4827,1
4831,1
4835,1
4845,0
4855,1
4861,1
4871,1
4877,1
4880,1
4881,1
4882,1
4888,1
4891,1
4899,1
4902,1
4903,1
4904,1
4911,0
4915,1
4917,1
4938,1
4939,1
4946,1
4947,1
4951,1
4957,1
4958,1
4961,1
4962,1
4964,1
4965,1
4966,1
4970,1
4975,1
4982,1
4984,1
4987,1
4992,1
4997,1
4998,1
5004,1
5005,1
5009,1
5013,1
5015,1
5016,1
5018,1
5021,1
5023,1
5037,1
5042,1
5044,1
5045,0
5047,1
5048,1
5052,1
5055,1
5056,1
5057,1
5059,1
5068,1
5074,0
5075,0
5076,0
5077,0
5078,0
5079,0
5080,0
5081,0
5084,0
5085,0
5086,0
5094,1
5097,0
5098,0
5099,0
5101,0
5102,0
5104,1
5105,0
5113,1
5114,0
5115,0
5119,0
5122,0
5123,0
5125,1
5131,1
5133,1
5135,1
5136,1
5137,1
5152,1
5159,1
5164,0
5165,0
5166,0
5167,0
5168,0
5175,0
5176,0
5179,0
5183,1
5188,0
5190,0
5193,0
5199,1
5205,1
5206,0
5207,0
5209,1
5212,0
5217,1
5219,0
5220,0
5222,1
5227,0
5233,1
5234,1
5238,0
5239,1
5242,0
5245,0
5246,0
5249,1
5255,1
5258,1
5265,1
5266,1
5267,1
5269,1
5270,1
5275,1
5277,1
5282,1
5284,1
5289,0
5294,1
5297,0
5298,0
5301,0
5307,1
5335,1
5336,1
5349,0
5350,0
5355,0
5356,0
5359,1
5366,0
5369,0
5373,1
5375,1
5378,1
5380,1
5384,1
5387,1
5389,1
5390,0
5391,1
5393,1
5395,0
5396,0
5398,0
5400,1
5402,0
5403,0
5404,0
5405,0
5406,0
5407,0
5408,0
5409,0
5410,0
5411,0
5412,0
5424,0
5427,0
5429,0
5438,1
5442,1
5446,1
5450,1
5452,1
5453,1
5461,1
5465,0
5466,0
5467,0
5469,0
5470,1
5473,1
5474,1
5477,1
5478,1
5482,1
5483,1
5484,1
5487,1
5488,1
5489,1
5492,1
5493,1
5495,1
5499,1
5500,1
5505,1
5509,1
5512,1
5515,1
5517,1
5519,1
5526,1
5546,0
5556,1
5559,1
5564,1
5570,0
5578,1
5581,0
5582,1
5586,0
5588,1
5594,1
5607,1
5609,0
5624,0
5634,1
5636,1
5637,1
5640,0
5641,0
5644,0
5648,1
5649,1
5653,0
5659,1
5660,1
5662,0
5663,0
5664,0
5666,0
5668,0
5669,0
5670,0
5671,0
5674,0
5677,1
5680,1
5681,0
5683,1
5684,0
5688,0
5689,0
5690,0
5692,0
5696,0
5699,0
5701,0
5703,0
5704,1
5707,1
5710,1
5712,0
5713,0
5714,0
5716,0
5728,0
5734,0
5738,1
5746,0
5751,0
5753,0
5759,0
5760,0
5764,0
5768,0
5769,0
5771,0
5776,0
5777,0
5778,1
5779,1
5780,0
5781,0
5782,0
5783,0
5786,1
5790,0
5792,0
5793,0
5803,1
5811,0
5814,0
5815,0
5817,0
5819,0
5820,0
5821,0
5832,0
5833,0
5835,1
5840,0
5841,0
5849,1
5858,1
5859,0
5862,0
5868,0
5869,0
5876,1
5878,0
5881,0
5882,0
5883,0
5884,0
5893,0
5894,0
5896,1
5898,1
5901,0
5904,1
5912,0
5913,0
5914,0
5920,1
5921,1
5936,1
5942,0
5967,0
5970,0
5974,1
5984,1
5989,1
5993,1
5994,1
5997,1
6002,1
6010,1
6016,1
6017,1
6018,1
6019,1
6020,1
6022,1
6023,1
6038,1
6039,0
6042,0
6043,0
6046,0
6047,1
6048,0
6049,1
6050,1
6051,0
6053,1
6055,0
6057,1
6058,1
6059,1
6061,1
6064,1
6069,1
6073,0
6074,0
6076,0
6081,0
6084,1
6095,0
6100,0
6111,1
6112,0
6113,0
6121,1
6122,1
6124,0
6125,0
6128,1
6129,1
6132,0
6133,1
6134,0
6135,0
6140,0
6141,0
6143,1
6146,1
6147,1
6151,1
6152,1
6156,1
6157,1
6160,1
6161,1
6164,0
6166,0
6170,1
6172,1
6192,1
6194,1
6196,1
6200,1
6203,0
6208,0
6209,0
6210,0
6212,1
6213,1
6214,1
6220,1
6223,1
6225,1
6227,1
6231,1
