label_id,ground_truth
6232,1
6238,1
6239,1
6240,1
6241,0
6243,1
6244,1
6246,0
6250,0
6253,1
6255,1
6257,1
6271,1
6272,1
6274,1
6277,1
6278,1
6279,1
6280,0
6281,1
6289,1
6291,0
6310,0
6318,1
6321,1
6324,1
6331,1
6333,1
6336,0
6341,1
6359,1
6365,1
6369,1
6372,1
6377,1
6380,1
6381,1
6385,1
6386,1
6387,1
6389,1
6393,1
6398,1
6402,1
6404,1
6406,1
6409,1
6414,1
6417,1
6421,1
6426,1
6433,1
6434,1
6439,1
6441,1
6442,1
6445,1
6446,1
6447,0
6448,1
6449,1
6450,1
6451,1
6454,1
6456,0
6457,0
6458,1
6459,1
6461,1
6462,1
6464,1
6465,0
6466,1
6467,1
6468,1
6471,0
6478,1
6482,1
6483,1
6484,1
6485,1
6489,1
6490,1
6494,1
6495,1
6503,1
6504,1
6525,1
6551,0
6553,1
6557,0
6558,0
6563,0
6571,0
6575,0
6578,1
6579,1
6582,1
6583,1
6585,1
6588,1
6591,1
6595,1
6598,0
6605,1
6609,1
6610,1
6611,1
6614,0
6630,1
6636,1
6637,1
6639,1
6640,1
6643,1
6644,1
6649,1
6650,1
6651,1
6652,1
6659,1
6662,1
6663,1
6664,0
6666,0
6667,1
6670,1
6673,1
6675,1
6676,1
6683,1
6689,0
6691,1
6695,1
6705,1
6708,1
6711,0
6712,0
6715,1
6716,1
6717,0
6720,0
6722,0
6723,0
6724,0
6747,1
6750,1
6753,1
6755,0
6759,0
6764,1
6775,0
6778,1
6781,0
6789,0
6791,0
6794,1
6802,1
6809,0
6810,0
6812,0
6813,0
6819,0
6828,1
6830,0
6833,0
6840,0
6859,0
6861,0
6863,0
6867,1
6872,0
6873,0
6874,0
6875,0
6886,1
6888,1
6889,1
6909,0
6912,1
6922,0
6932,0
6933,0
6938,0
6942,1
6957,1
6966,1
6971,0
6973,0
6974,1
6981,1
6982,0
6984,1
6985,1
6986,1
6991,1
6998,1
7002,0
7004,0
7013,1
7021,0
7022,1
7024,1
7025,1
7030,0
7034,0
7038,1
7039,1
7041,1
7043,0
7044,0
7045,1
7048,0
7055,1
7056,1
7057,1
7070,0
7072,0
7073,0
7074,0
7075,0
7079,0
7081,0
7083,1
7087,1
7092,0
7094,1
7095,1
7114,1
7116,0
7118,1
7119,0
7120,1
7121,1
7123,0
7126,1
7127,1
7128,1
7132,0
7133,1
7141,1
7142,1
7149,1
7152,1
7158,1
7170,1
7194,1
7206,1
7210,1
7213,1
7227,0
7236,1
7239,1
7242,1
7249,0
7250,0
7255,0
7256,1
7259,1
7268,1
7270,1
7271,0
7273,0
7288,1
7290,0
7292,1
7306,1
7307,1
7314,0
7316,1
7318,1
7332,1
7344,0
7353,1
7356,0
7361,0
7371,1
7380,0
7381,0
7400,0
7402,0
7405,0
7406,1
7415,1
7422,0
7428,0
7430,1
7432,1
7433,0
7434,1
7436,0
7438,0
7440,1
7441,1
7442,0
7445,1
7446,1
7447,1
7450,1
7451,1
7452,0
7456,1
7459,1
7460,0
7462,1
7463,0
7468,0
7473,1
7479,0
7486,0
7495,1
7496,0
7497,1
7498,0
7499,1
7500,1
7503,1
7505,1
7515,0
7519,0
7522,1
7526,1
7528,1
7531,0
7534,1
7535,1
7541,0
7542,0
7544,0
7546,0
7547,1
7548,1
7549,0
7552,1
7556,1
7557,1
7558,1
7562,0
7563,0
7565,0
7569,0
7572,0
7584,0
7585,1
7588,1
7591,1
7593,1
7595,1
7599,1
7606,1
7611,1
7613,1
7622,1
7623,1
7630,0
7636,0
7643,1
7645,1
7647,1
7648,1
7649,1
7651,1
7653,1
7657,1
7660,1
7661,1
7663,1
7664,1
7666,0
7667,1
7668,1
7669,1
7674,1
7677,1
7678,1
7681,1
7687,0
7690,1
7692,1
7702,1
7704,1
7705,1
7708,1
7711,1
7724,1
7727,1
7732,1
7742,1
7745,1
7747,1
7755,0
7759,1
7760,1
7772,0
7784,1
7793,1
7801,1
7805,1
7807,1
7814,1
7816,1
7818,1
7820,1
7826,1
7836,1
7839,1
7840,1
7847,1
7848,1
7849,1
7850,1
7856,1
7860,1
7862,1
7863,1
7876,1
7879,1
7882,1
7887,1
7889,1
7898,1
7901,1
7908,1
7912,1
7944,1
7950,1
7951,1
7955,1
7956,1
7958,1
7960,1
7963,1
7969,1
7982,0
7987,1
7989,0
7992,1
7993,0
7994,1
8005,1
8006,1
8012,0
8014,1
8020,0
8022,1
8023,1
8033,1
8034,1
8036,1
8040,0
8046,1
8057,1
8058,1
8059,1
8060,1
8064,1
8065,1
8068,1
8071,0
8073,1
8081,1
8094,1
8098,1
8108,1
8109,1
8114,1
8120,1
8122,1
8125,1
8130,0
8131,1
8134,0
8136,1
8139,1
8145,1
8154,1
8160,1
8165,1
8178,1
8179,1
8185,1
8189,1
8190,1
8191,1
8196,1
8205,1
8206,1
8207,1
8209,1
8211,1
8216,1
8219,0
8220,1
8222,1
8223,1
8224,1
8225,1
8227,1
8239,1
8240,1
8242,1
8243,1
8245,1
8248,1
8252,1
8257,1
8261,1
8265,1
8269,1
8271,1
8276,1
8280,1
8293,1
8295,1
8303,1
8313,1
8314,1
8333,0
8340,1
8342,1
8344,1
8350,1
8360,0
8369,1
8373,1
8376,1
8377,1
8378,1
8381,1
8383,1
8387,1
8389,1
8391,1
8392,0
8396,1
8397,1
8403,1
8404,1
8407,1
8411,1
8413,1
8427,1
8448,1
8450,1
8455,1
8461,1
8465,1
8469,1
8473,1
8481,1
8483,1
8498,1
8504,0
8508,1
8509,1
8513,0
8515,0
8517,1
8519,1
8520,1
8523,1
8524,1
8526,0
8529,1
8537,0
8538,1
8540,0
8556,0
8559,0
8565,1
8568,0
8570,0
8573,0
8574,1
8580,0
8583,1
8590,0
8591,0
8597,1
8598,0
8605,1
8606,1
8610,0
8614,0
8616,0
8620,0
8626,1
8627,0
8633,1
8636,0
8637,0
8639,0
8640,0
8642,1
8646,1
8651,1
8665,1
8672,1
8678,1
8690,1
8693,1
8696,1
8703,1
8705,1
8712,1
8717,0
8725,0
8727,1
8728,0
8729,0
8732,1
8742,1
8744,1
8746,1
8747,1
8750,1
8761,1
8764,1
8771,0
8778,1
8782,1
8783,1
8784,1
8785,0
8786,0
8787,0
8789,0
8791,0
8792,0
8799,0
8800,0
8801,0
8802,0
8804,0
8805,0
8806,1
8817,0
8818,1
8820,0
8821,0
8822,0
8823,0
8824,0
8827,0
8829,0
8830,0
8835,0
8836,1
8838,1
8848,1
8854,1
8858,1
8868,0
8869,0
8884,0
8885,0
8886,0
8887,0
8890,1
8891,0
8892,0
8893,0
8894,0
8895,0
8909,0
8910,1
8912,0
8913,0
8914,0
8915,1
8916,1
8919,0
8920,0
8921,0
8923,1
8947,0
8948,0
8949,0
8950,1
8952,0
8953,0
8954,1
8955,1
8956,1
8959,0
8960,0
8962,1
8963,1
8981,1
8983,0
8986,0
8992,0
8993,0
8994,0
8995,0
8998,0
9000,0
9001,0
9002,0
9005,0
9007,0
9012,0
9013,0
9015,1
9016,0
9021,1
9022,0
9024,0
9025,0
9029,0
9030,0
9033,0
9035,1
9045,1
9047,1
9048,1
9049,1
9050,1
9052,1
9054,1
9057,1
9059,1
9060,1
9076,1
9079,1
9085,1
9102,1
9105,1
9108,1
9112,1
9114,1
9120,1
9125,1
9126,1
9127,1
9130,1
9134,1
9136,1
9138,1
9141,1
9143,1
9146,1
9151,1
9155,1
9157,1
9158,1
9163,1
9170,1
9178,1
9183,1
9184,1
9186,1
9191,1
9192,1
9197,1
9198,0
9202,1
9206,1
9210,1
9211,1
9213,1
9216,1
9220,1
9221,1
9222,1
9226,1
9230,1
9232,1
9237,1
9239,1
9242,1
9243,0
9244,1
9247,1
9248,1
9250,1
9252,1
9253,1
9254,1
9256,1
9260,1
9262,1
9266,1
9268,1
9269,1
9271,1
9276,1
9278,1
9293,1
9295,1
9298,1
9301,0
9302,0
9303,1
9304,1
9306,1
9307,1
9311,1
9320,1
9321,1
9323,1
9325,1
9327,1
9328,1
9332,0
9334,0
9336,1
9347,1
9348,0
9349,1
9351,1
9352,1
9354,1
9356,1
9357,1
9358,0
9360,0
9361,0
9362,0
9366,0
9369,1
9370,1
9383,1
9385,1
9386,1
9389,1
9390,1
9391,1
9392,1
9393,1
9394,1
9395,0
9398,1
9403,1
9408,1
9412,0
9413,0
9415,0
9420,0
9421,0
9422,0
9424,1
9425,1
9438,0
9439,0
9443,1
9459,1
9460,1
9483,1
9484,1
9490,1
9519,1
9520,1
9522,1
9523,1
9524,1
9525,1
9526,1
9527,1
9528,1
9529,1
9531,1
9532,1
9533,1
9534,1
9535,1
9536,1
9552,1
9553,1
9554,1
9555,1
9556,1
9557,1
9558,1
9577,1
9578,1
9579,1
9583,1
9584,1
9586,0
9587,0
9589,1
9594,0
9595,0
9607,1
9617,1
9619,1
9626,1
9628,1
9629,1
9645,1
9650,1
9659,1
9660,1
9661,1
9663,1
9664,1
9665,0
9666,1
9672,0
9673,0
9674,0
9676,1
9681,0
9794,1
9798,0
9801,0
9804,1
9809,0
9834,1
9836,1
9859,1
9860,1
9877,0
9885,1
9886,1
9891,1
9892,1
9894,0
9898,0
9900,1
9903,1
9904,1
9905,1
9906,1
9909,1
9910,1
9911,1
9912,1
9914,1
9915,1
9916,1
9918,1
9919,1
9921,1
9923,1
9924,1
9928,1
9929,1
9931,1
9936,0
9937,1
9940,1
9958,0
9975,1
9977,1
9981,1
9984,1
9986,0
9987,1
9988,1
9989,1
9991,1
9992,0
9994,1
9996,0
10001,1
10003,0
10008,1
10012,1
10014,1
10017,1
10019,1
10020,0
10026,1
10027,1
10030,1
10032,1
10034,0
10037,1
10038,1
10039,1
10042,1
10043,1
10044,0
10045,1
10047,1
10048,0
10049,0
10051,1
10053,1
10055,1
10056,1
10058,0
10059,0
10060,1
10061,1
10067,0
10068,1
10069,0
10072,1
10075,1
10076,1
10077,1
10078,1
10081,1
10083,1
10084,1
10086,1
10087,0
10088,1
10089,1
10090,1
10091,0
10092,0
10093,0
10094,1
10095,1
10096,1
10098,0
10099,0
10100,0
10101,0
10103,0
10104,1
10108,1
10114,0
10116,1
10117,1
10118,1
10120,0
10122,1
10123,1
10125,1
10127,1
10129,1
10130,1
10131,1
10133,1
10136,0
10137,1
10140,1
10141,1
10142,1
10143,1
10145,1
10150,1
10154,0
10158,1
10159,1
10164,0
10166,1
10167,1
10168,1
10169,1
10170,0
10172,1
10174,1
10176,1
10179,1
10180,1
10181,1
10183,1
10184,1
10185,1
10186,1
10188,0
10190,1
10191,1
10192,1
10194,1
10195,1
10197,1
10206,1
10210,1
10211,1
10217,0
10218,0
10221,1
10224,1
10225,1
10226,1
10227,1
10228,1
10229,1
10230,1
10236,1
10238,1
10243,1
10246,1
10273,1
10274,1
10288,1
10289,1
10295,1
10296,1
10301,1
10303,1
10333,1
10443,1
10459,1
10460,1
10461,1
10468,1
10469,1
10470,1
10471,1
10473,1
10476,1
10480,1
10483,1
10487,1
10492,1
10495,1
10496,1
10498,1
10502,1
10507,1
10508,1
10509,1
10512,1
10513,1
10514,1
10515,1
10517,1
10520,1
10521,1
10523,1
10524,1
10527,1
10532,0
10536,1
10543,1
10546,1
10553,1
10554,1
10555,1
10558,1
10561,1
10564,1
10567,1
10568,1
10573,1
10574,1
10584,1
10587,1
10588,1
10589,1
10595,1
10596,1
10597,1
10598,1
10601,1
10603,1
10606,1
10607,1
10608,1
10609,1
10610,1
10612,1
10613,1
10615,1
10616,1
10617,1
10621,1
10623,1
10627,1
10632,1
10640,1
10651,1
10652,1
10653,1
10655,1
10661,1
10662,1
10663,1
10664,1
10666,1
10668,1
10669,1
10670,1
10673,1
10674,1
10675,1
10678,1
10679,1
10681,1
10682,1
10683,1
10685,1
10686,1
10687,1
10689,1
10691,1
10692,1
10693,1
10694,1
10696,1
10697,1
10698,1
10701,1
10702,1
10703,1
10705,1
10707,1
10708,1
10714,1
10719,1
10721,1
10724,1
10744,1
10748,1
10758,1
10761,1
10762,1
10763,1
10765,1
10767,1
10769,1
10770,1
10779,1
10781,1
10782,1
10783,1
10784,1
10787,1
10791,1
10793,1
10794,1
10795,1
10797,1
10799,1
10800,1
10801,1
10803,1
10804,1
10805,1
10806,1
10807,1
10808,1
10810,1
10814,1
10815,1
10816,1
10819,1
10820,1
10822,1
10826,1
10827,1
10828,1
10832,1
10840,1
10841,1
10842,1
10843,1
10849,1
10855,1
10859,1
10862,1
10866,1
10867,1
10868,1
10901,1
10902,1
10906,1
10907,1
10908,1
10909,1
10912,1
10913,1
10915,1
10918,1
10921,1
10925,1
10926,0
10929,1
10937,0
10938,1
10941,1
10943,1
10945,1
10950,1
10955,0
10959,1
10961,1
10963,1
10964,1
10965,1
10966,1
10968,1
10978,1
10982,1
10983,1
10984,1
10985,1
10986,1
10992,1
10999,1
11001,1
11003,1
11004,1
11012,1
11024,1
11026,1
11027,1
11030,1
11032,1
11033,1
11056,1
11057,1
11059,1
11060,1
11062,1
11063,1
11064,1
11067,1
11068,1
11070,1
11072,1
11075,1
11077,1
11079,1
11080,1
11081,1
11084,1
11093,1
11099,1
11103,1
11105,1
11109,1
11113,1
11114,1
11118,1
11120,1
11126,1
11127,1
11133,1
11134,1
11146,1
11150,1
11155,1
11158,1
11159,1
11165,1
11166,1
11167,1
11168,1
11170,1
11172,1
11175,1
11176,1
11177,1
11183,1
11186,1
11189,1
11190,1
11191,0
11195,1
11202,1
11205,1
11212,1
11213,1
11214,0
11218,1
11221,1
11225,1
11228,1
11231,1
11233,1
11235,1
11239,1
11245,1
11246,1
11248,1
11254,1
11257,1
11260,1
11277,1
11291,1
11308,0
11311,1
11312,1
11314,1
11315,1
11318,0
11328,1
11332,1
11334,0
11342,1
11351,1
11355,1
11358,1
11363,1
11368,1
11377,1
11382,1
11387,1
11402,1
11403,1
11405,1
11406,0
11407,1
11408,1
11409,1
11413,1
11423,1
11426,0
11437,1
11439,1
11440,1
11441,1
11452,1
11453,1
11458,1
11465,1
11466,1
11467,1
11470,1
11471,1
11473,1
11476,1
11483,1
11484,1
11485,1
11492,1
11496,1
11497,1
11499,1
11504,1
11507,0
11508,1
11511,1
11512,1
11513,1
11515,1
11516,1
11517,1
11518,1
11520,1
11524,1
11525,1
11527,1
11528,1
11529,1
11532,1
11547,1
11548,1
11549,1
11554,1
11555,0
11567,1
11576,1
11579,1
11582,1
11584,1
11585,1
11586,1
11587,1
11590,1
11593,1
11596,1
11599,1
11603,1
11605,1
11606,1
11607,1
11609,1
11610,1
11613,1
11620,1
11635,1
11636,1
11637,1
11642,1
11643,1
11644,1
11645,1
11646,1
11647,1
11652,1
11654,1
11655,1
11656,1
11657,1
11658,1
11663,1
11675,1
11676,1
11677,1
11678,0
11680,1
11682,1
11684,1
11687,1
11691,1
11693,1
11698,1
11712,1
11713,0
11734,1
11765,1
11770,1
11771,1
11773,1
11775,1
11783,0
11784,1
11785,0
11787,0
11788,0
11789,0
11790,1
11792,1
11794,1
11795,1
11796,1
11798,1
11800,1
11802,0
11803,0
11804,1
11806,0
11807,0
11808,0
11809,0
11812,0
11815,1
11817,1
11821,1
11823,1
11830,1
11838,0
11842,1
11847,1
11848,1
11851,0
11862,0
11864,1
11866,1
11867,1
11873,0
11874,0
11877,0
11878,0
11879,0
11880,1
11882,1
11884,1
11891,1
11892,1
11894,1
11896,1
11897,1
11898,1
11900,0
11901,1
11903,1
11904,0
11905,1
11907,1
11912,1
11914,0
11915,1
11917,1
11919,1
11920,1
11921,1
11930,1
11934,1
11949,1
11950,1
11952,1
11953,1
11955,1
11956,1
11960,0
11961,0
11962,0
11963,1
11964,1
11966,1
11968,1
11971,1
11976,1
11977,1
11978,1
11983,1
11984,1
11988,1
11989,0
11997,1
12004,1
12006,1
12008,1
12017,1
12018,0
12019,1
12029,1
12032,1
12034,1
12035,1
12040,1
12041,1
12048,1
12050,1
12053,1
12054,1
12055,1
12056,1
12057,1
12060,1
12063,0
12066,0
12067,1
12069,1
12074,1
12075,1
12076,1
12077,1
12078,1
12080,1
12081,1
12083,1
12085,1
12087,1
12088,1
12089,1
12094,1
12096,0
12097,1
12098,1
12102,0
12103,0
12104,0
12105,0
12106,0
12107,0
12108,0
12112,1
12113,1
12114,0
12121,1
12126,0
12127,0
12128,0
12129,0
12131,0
12133,0
12134,0
12138,1
12139,0
12140,1
12141,1
12143,1
12144,1
12167,1
12175,1
12180,1
12182,1
12186,0
12187,1
12191,0
12192,1
12193,1
12200,1
12201,1
12211,0
12212,1
12213,1
12221,1
12226,1
12247,1
12257,1
12259,1
12262,1
12264,1
12265,1
12269,1
12276,1
12277,1
12281,1
12283,1
12284,1
12287,1
12290,1
12291,1
12293,1
12296,0
12298,1
12300,1
12303,0
12304,1
12306,1
12319,1
12320,1
12329,1
12331,0
12334,1
12340,1
12343,1
12344,1
12345,1
12346,1
12350,1
12352,1
12353,1
12354,1
12358,1
12360,1
12365,1
12366,1
12369,0
12380,1
12381,1
12382,1
12383,1
12384,0
12385,1
12388,0
12389,0
12390,1
12392,1
12394,1
12395,1
12397,1
12399,1
12401,1
12402,1
12404,1
12405,1
12410,1
12411,0
12414,0
12417,0
12419,1
12461,1
12469,1
12475,0
12480,1
12482,1
12495,1
12499,1
12505,1
12506,1
12507,1
12508,1
12509,1
12510,1
12511,1
12516,1
12517,1
12536,0
12545,1
12554,0
12555,0
12558,1
12560,0
12562,1
12563,0
12567,1
12570,1
12571,0
12573,1
12574,0
12575,1
12577,0
12581,0
12582,1
12583,1
12587,1
12589,1
12590,1
12594,1
12596,1
12597,1
12601,0
12605,0
12607,1
12609,1
12624,0
12636,1
12643,1
12644,1
12645,1
12646,1
12648,1
12651,1
12654,1
12655,0
12656,1
12657,1
12662,0
12667,1
12669,1
12672,1
12673,1
12682,1
12686,1
12687,1
12688,1
12689,1
12690,1
12691,1
12692,1
12702,1
12709,1
12711,1
12714,1
12715,0
12716,1
12719,0
12720,1
12721,1
12724,1
12725,1
12731,1
12732,1
12735,1
12742,1
12743,0
12745,1
12748,1
12750,1
12751,1
12752,1
12754,1
12758,1
12760,1
12761,1
12763,1
12764,1
12766,1
12767,1
12769,1
12770,1
12773,1
12775,1
12778,1
12781,1
12788,1
12790,1
12791,1
12792,0
12793,0
12797,1
12798,1
12799,1
12801,1
12803,1
12805,1
12806,0
12809,0
12810,0
12811,0
12817,1
12818,1
12819,1
12822,0
12823,1
12826,1
12831,1
12832,1
12833,1
12834,1
12836,1
12837,1
12839,1
12840,1
12841,1
12842,1
12844,1
12845,1
12846,1
12848,1
12852,1
12855,1
12858,1
12860,0
12861,1
12862,1
12863,1
12864,1
12866,1
12867,1
12868,1
12869,1
12871,1
12873,1
12875,1
12878,1
12881,1
12882,1
12885,0
12886,0
12887,1
12888,1
12892,0
12893,0
12894,1
12900,1
12902,0
12903,1
12904,1
12906,0
12907,1
12908,1
12911,1
12913,1
12922,1
12926,1
12928,1
12929,0
12930,0
12946,1
12949,1
12953,0
12960,0
12968,0
12970,0
12971,1
12977,1
12980,1
12985,0
12989,0
12993,1
12995,0
12996,0
12997,1
12999,1
13000,0
13001,0
13004,0
13005,1
13009,0
13010,0
13015,0
13019,0
13020,0
13021,0
13025,0
13029,0
13030,1
13032,0
13033,1
13035,0
13036,1
13040,1
13045,1
13046,1
13051,1
13055,1
13056,1
13058,1
13060,1
13061,0
13069,0
13072,0
13075,1
13079,0
13082,0
13083,0
13091,0
13092,0
13102,1
13103,1
13104,0
13119,1
13122,1
13124,1
13127,1
13129,1
13130,1
13133,1
13134,1
13135,1
13138,0
13142,1
13146,0
13147,0
13153,0
13162,0
13163,0
13169,1
13170,0
13171,1
13180,1
13184,1
13188,1
13198,1
13203,1
13205,0
13207,0
13209,0
13210,0
13212,0
13215,0
13216,0
13259,1
13260,1
13262,1
13281,0
13288,1
13294,1
13296,1
13299,1
13300,1
13302,1
13304,1
13317,0
13319,1
13321,1
13322,1
13325,0
13327,0
13330,1
13333,1
13334,1
13337,1
13340,1
13347,1
13356,1
13357,1
13362,1
13377,1
13379,1
13383,1
13384,1
13387,0
13388,0
13392,1
13393,1
13396,1
13398,1
13407,1
13408,1
13409,1
13410,1
13412,1
13413,1
13414,1
13415,1
13416,1
13418,1
13426,0
13427,0
13428,0
13430,1
13431,0
13432,0
13433,1
13434,0
13438,0
13442,1
13443,1
13444,1
