label_id,ground_truth
13461,0
13463,1
13465,0
13467,0
13475,1
13477,0
13478,1
13479,1
13481,1
13484,1
13485,0
13486,0
13487,0
13488,1
13489,0
13491,1
13492,0
13493,1
13497,1
13499,1
13500,0
13501,0
13502,0
13503,0
13506,0
13507,0
13508,0
13509,0
13511,0
13512,1
13515,0
13516,0
13519,0
13522,1
13525,1
13527,1
13529,1
13530,0
13531,0
13535,0
13536,0
13537,0
13538,0
13540,0
13554,0
13555,0
13556,1
13557,1
13559,1
13562,1
13564,1
13565,1
13569,1
13571,1
13577,1
13579,1
13584,1
13603,1
13604,1
13606,1
13607,1
13608,1
13610,1
13611,1
13614,1
13617,1
13624,1
13625,1
13626,1
13630,1
13633,0
13635,0
13641,1
13645,1
13646,1
13647,1
13662,1
13664,1
13667,1
13672,1
13674,1
13682,1
13683,1
13684,1
13709,0
13710,0
13711,1
13716,1
13717,1
13719,1
13721,1
13723,1
13725,1
13727,1
13728,1
13729,1
13767,1
13770,1
13772,1
13773,0
13776,1
13779,1
13780,1
13781,1
13784,1
13785,1
13787,1
13790,1
13794,1
13797,0
13799,0
13817,0
13821,1
13826,1
13829,1
13837,1
13841,1
13847,1
13848,1
13850,1
13860,1
13865,1
13871,1
13874,1
13888,1
13893,1
13894,1
13897,1
13900,1
13901,1
13902,1
13916,0
13925,1
13929,0
13933,1
13935,1
13936,0
13940,0
13945,1
13948,0
13952,1
13953,1
13957,1
13960,1
13965,1
13975,1
13977,1
13983,1
13991,1
13999,0
14002,0
14017,1
14022,1
14023,1
14024,1
14028,1
14034,1
14038,1
14044,1
14056,0
14058,1
14062,1
14065,0
14066,1
14079,1
14090,0
14094,1
14095,0
14097,0
14099,1
14107,1
14110,1
14111,1
14113,1
14114,1
14115,0
14116,1
14117,0
14122,0
14124,1
14125,0
14128,1
14130,1
14135,1
14139,0
14140,0
14144,1
14147,0
14152,1
14153,1
14154,1
14155,0
14156,0
14157,1
14158,1
14160,1
14169,1
14171,0
14183,0
14187,1
14190,1
14191,1
14196,1
14197,1
14200,0
14206,0
14209,0
14214,1
14215,0
14216,1
14218,0
14221,1
14224,1
14228,1
14234,1
14236,0
14252,0
14253,1
14286,1
14303,1
14304,1
14309,1
14310,0
14315,1
14326,0
14330,1
14332,0
14352,0
14354,1
14374,1
14376,1
14386,0
14387,0
14391,0
14394,0
14396,0
14405,0
14407,0
14408,1
14409,1
14414,0
14417,0
14422,0
14425,1
14436,1
14438,1
14440,1
14441,1
14445,1
14446,1
14450,1
14455,1
14457,1
14463,0
14466,0
14468,0
14469,0
14471,1
14473,1
14474,1
14477,1
14482,1
14483,1
14484,1
14485,1
14489,1
14494,1
14496,0
14501,1
14502,1
14506,1
14507,1
14515,0
14516,1
14529,1
14532,1
14534,1
14540,0
14543,1
14544,0
14546,0
14548,0
14554,0
14555,1
14559,0
14560,1
14561,0
14563,1
14566,0
14567,0
14571,0
14572,1
14576,0
14577,1
14582,1
14583,0
14585,1
14587,0
14588,0
14590,1
14591,1
14593,0
14597,1
14598,1
14604,0
14605,1
14606,1
14609,1
14610,0
14614,0
14618,0
14619,0
14620,0
14622,1
14624,1
14625,0
14628,1
14629,1
14631,1
14641,1
14644,1
14647,1
14653,1
14654,1
14656,0
14659,1
14661,1
14662,1
14667,1
14668,1
14671,1
14678,1
14684,1
14688,0
14690,0
14692,0
14694,1
14696,0
14697,1
14711,0
14714,1
14717,0
14719,0
14720,0
14722,0
14725,0
14727,0
14729,0
14739,1
14740,1
14742,0
14744,0
14752,0
14753,0
14754,0
14755,0
14758,1
14761,0
14765,0
14773,0
14774,0
14776,0
14777,0
14784,0
14796,1
14800,0
14802,1
14803,0
14808,0
14809,0
14811,1
14816,1
14817,1
14822,0
14824,0
14833,0
14834,1
14836,1
14838,1
14839,1
14846,0
14859,1
14866,0
14869,1
14870,0
14871,0
14872,1
14874,1
14875,1
14882,1
14885,1
14888,1
14891,0
14895,1
14896,1
14897,0
14905,1
14906,1
14913,0
14916,0
14918,0
14920,0
14922,0
14924,0
14927,0
14933,0
14934,1
14935,0
14940,1
14942,0
14943,0
14945,0
14948,0
14953,1
14957,0
14960,0
14963,1
14969,0
14971,0
14986,0
14987,1
14988,1
14991,1
14993,1
14997,1
14999,1
15000,1
15001,1
15002,1
15004,1
15005,1
15008,1
15010,1
15016,1
15017,0
15024,0
15026,1
15030,1
15031,1
15033,0
15034,1
15042,0
15044,1
15046,0
15048,1
15050,0
15058,0
15059,0
15063,0
15066,0
15067,1
15071,1
15073,0
15074,1
15079,1
15086,0
15089,1
15091,1
15092,1
15097,1
15114,0
15126,1
15133,1
15134,1
15136,1
15142,1
15149,1
15150,0
15152,0
15154,1
15155,1
15156,1
15160,1
15163,0
15164,1
15168,1
15171,1
15172,1
15175,0
15178,0
15179,0
15181,1
15186,1
15191,1
15192,1
15194,1
15199,1
15201,0
15203,0
15204,1
15208,1
15213,1
15214,1
15220,1
15225,1
15226,1
15233,0
15245,1
15249,1
15250,1
15258,1
15261,0
15262,1
15267,0
15270,1
15273,1
15277,1
15281,0
15286,0
15291,1
15296,0
15298,1
15303,1
15304,1
15307,1
15308,1
15309,1
15311,1
15312,1
15315,1
15318,1
15321,0
15326,1
15328,1
15330,1
15334,1
15336,0
15338,1
15341,1
15342,1
15343,1
15344,1
15347,1
15348,1
15355,1
15357,0
15363,1
15364,1
15365,1
15375,1
15379,0
15382,0
15383,1
15387,1
15390,1
15393,1
15396,1
15399,0
15404,1
15405,1
15406,0
15408,1
15410,0
15411,0
15420,1
15436,1
15437,1
15442,1
15446,1
15451,1
15454,1
15455,1
15459,1
15462,1
15463,1
15467,1
15468,0
15469,1
15479,0
15490,1
15492,0
15494,0
15495,0
15505,0
15507,0
15515,1
15518,0
15530,1
15534,0
15541,0
15542,0
15544,0
15551,1
15555,0
15557,0
15563,1
15567,1
15576,1
15578,1
15583,1
15585,1
15594,1
15596,1
15602,1
15603,1
15604,1
15606,1
15610,0
15611,0
15612,1
15615,0
15622,1
15623,0
15626,1
15627,1
15639,1
15641,1
15642,1
15643,1
15645,1
15651,1
15656,1
15657,1
15658,1
15659,1
15661,1
15663,1
15665,1
15666,1
15669,1
15670,1
15671,1
15672,1
15678,1
15680,1
15683,1
15687,1
15689,1
15690,1
15691,1
15693,1
15696,1
15697,1
15698,1
15700,1
15701,0
15702,1
15711,1
15715,1
15717,1
15718,1
15720,1
15722,1
15724,1
15725,1
15726,1
15727,1
15728,1
15730,1
15731,1
15734,1
15742,0
15743,1
15754,0
15756,0
15758,0
15775,0
15787,0
15788,1
15789,1
15793,1
15799,1
15812,1
15815,1
15816,1
15817,1
15823,1
15824,1
15825,1
15828,1
15829,1
15830,1
15834,1
15836,1
15837,1
15841,1
15842,1
15851,1
15855,1
15859,1
15861,1
15867,1
15872,1
15879,1
15880,1
15881,1
15882,1
15888,1
15889,1
15890,1
15891,1
15894,1
15896,1
15900,1
15904,1
15907,1
15909,0
15914,1
15924,1
15927,1
15933,1
15935,1
15936,0
15937,1
15941,0
15943,1
15948,0
15954,1
15957,1
15958,1
15966,1
15968,1
15969,1
15971,1
15985,1
15989,1
15990,1
15992,1
15993,0
15996,1
15997,1
15998,1
15999,1
16000,1
16003,1
16004,0
16005,0
16006,0
16007,0
16016,1
16017,1
16019,1
16020,1
16022,0
16027,1
16031,1
16032,1
16034,1
16036,1
16040,1
16041,1
16042,0
16051,1
16058,0
16059,1
16060,0
16064,0
16065,1
16066,1
16069,1
16071,1
16072,1
16076,1
16080,1
16081,0
16082,1
16084,0
16087,1
16096,1
16101,1
16104,1
16106,1
16110,1
16113,1
16116,1
16118,0
16122,1
16131,1
16132,1
16133,1
16136,0
16137,0
16138,1
16139,1
16146,1
16147,0
16148,1
16149,0
16151,1
16156,0
16172,1
16180,0
16182,1
16183,1
16185,1
16186,1
16215,0
16220,0
16223,0
16224,0
16227,0
16228,0
16229,0
16230,0
16233,0
16234,0
16238,0
16241,0
16245,0
16247,0
16250,0
16255,0
16263,0
16264,0
16268,0
16272,0
16273,0
16277,0
16280,0
16281,0
16300,1
16310,1
16312,1
16317,1
16322,1
16324,1
16325,1
16331,1
16334,0
16343,1
16345,1
16365,0
16374,0
16375,1
16377,0
16378,0
16379,1
16381,1
16382,1
16383,0
16385,1
16387,1
16390,1
16407,1
16412,1
16414,1
16421,1
16422,1
16429,1
16431,1
16434,1
16435,1
16436,1
16437,1
16438,1
16439,1
16440,1
16441,1
16443,1
16445,1
16446,1
16447,1
16448,1
16449,1
16450,1
16451,1
16452,1
16453,1
16458,0
16459,0
16460,0
16461,0
16467,1
16469,1
16470,1
16477,0
16478,1
16479,1
16486,0
16487,0
16488,1
16490,1
16499,1
16506,1
16508,1
16514,1
16522,1
16523,1
16525,1
16529,1
16534,1
16535,1
16536,1
16537,1
16553,1
16555,1
16561,1
16564,1
16566,1
16570,1
16574,1
16589,1
16590,1
16596,1
16598,1
16599,1
16602,1
16604,1
16606,1
16615,1
16617,1
16618,1
16619,1
16621,1
16622,1
16624,1
16626,1
16631,1
16633,1
16635,1
16639,1
16642,1
16644,1
16645,1
16647,1
16652,0
16654,1
16656,0
16661,0
16662,0
16671,0
16699,0
16713,1
16718,1
16719,1
16726,1
16730,1
16735,1
16736,1
16739,1
16747,1
16750,0
16751,1
16753,1
16756,1
16789,1
16791,1
16793,1
16807,1
16826,1
16833,0
16835,1
16869,1
16871,1
16880,1
16893,1
16901,1
16904,1
16906,1
16910,1
16914,1
16917,1
16918,1
16919,1
16925,1
16926,1
16935,1
16937,1
16939,1
16940,1
16941,1
16945,0
16947,1
16948,1
16949,1
16950,1
16956,1
16957,1
16964,1
16965,1
16966,1
16971,1
16972,1
16973,1
16982,1
16995,1
16996,1
16997,1
17004,1
17008,1
17011,0
17013,1
17021,1
17023,1
17025,1
17027,1
17028,1
17034,1
17035,1
17043,1
17045,1
17047,1
17050,1
17055,1
17062,1
17068,1
17071,0
17073,1
17075,1
17076,1
17077,1
17079,1
17080,1
17081,1
17083,1
17089,0
17093,1
17094,1
17106,0
17107,0
17116,1
17119,1
17120,1
17130,1
17133,1
17137,0
17145,1
17146,1
17151,1
17156,1
17159,1
17170,1
17176,1
17178,1
17179,1
17180,1
17182,1
17184,1
17187,1
17189,1
17193,1
17197,1
17198,1
17202,1
17207,1
17213,1
17215,1
17219,1
17223,1
17224,1
17230,0
17231,1
17233,1
17240,1
17243,1
17245,0
17246,1
17250,1
17251,0
17254,0
17255,0
17256,1
17257,0
17259,1
17260,0
17261,1
17288,1
17289,0
17294,0
17296,0
17300,1
17319,1
17322,1
17327,1
17329,1
17331,1
17332,1
17333,1
17337,1
17351,1
17352,1
17356,1
17359,1
17360,0
17361,1
17363,0
17365,0
17366,1
17368,1
17370,1
17375,1
17378,1
17390,0
17396,1
17400,1
17404,1
17405,1
17406,1
17409,1
17415,1
17416,1
17417,1
17420,1
17429,1
17430,1
17433,1
17436,1
17441,1
17442,1
17443,1
17444,1
17451,1
17452,1
17453,1
17455,1
17457,1
17459,1
17460,1
17463,1
17468,1
17469,1
17471,1
17472,0
17473,1
17476,1
17477,1
17481,1
17491,1
17492,1
17493,1
17500,0
17501,1
17502,1
17516,1
17527,0
17529,0
17534,1
17536,1
17546,1
17549,0
17551,1
17561,1
17562,0
17571,1
17572,1
17579,1
17588,1
17600,1
17614,1
17627,1
17629,1
17634,1
17639,1
17642,1
17643,1
17647,1
17648,1
17649,1
17650,1
17653,0
17657,1
17659,1
17660,1
17666,0
17669,0
17670,1
17675,1
17677,0
17681,1
17684,1
17688,1
17689,1
17700,1
17701,1
17706,1
17708,1
17709,1
17713,1
17721,0
17724,0
17725,1
17728,0
17734,1
17744,1
17748,0
17750,1
17753,1
17756,1
17763,1
17765,0
17766,1
17769,1
17791,0
17794,1
17799,0
17806,1
17808,1
17810,1
17814,1
17815,1
17816,1
17819,1
17823,1
17827,1
17828,1
17831,0
17832,0
17835,0
17838,1
17840,1
17842,1
17845,1
17847,0
17848,0
17849,1
17850,0
17851,1
17852,0
17853,0
17864,1
17867,0
17869,0
17870,0
17871,0
17872,1
17873,1
17877,0
17883,1
17885,0
17887,0
17888,0
17889,0
17890,0
17892,0
17893,0
17895,0
17896,1
17897,1
17898,1
17904,1
17913,1
17921,1
17923,1
17925,1
17932,1
17938,1
17939,0
17941,0
17944,0
17945,1
17946,1
17947,1
17953,1
17962,1
17964,1
17967,1
17968,1
17972,0
17977,1
17985,1
17986,1
17988,1
17989,1
17992,1
17994,1
17995,1
17997,1
17999,1
18007,1
18009,1
18010,1
18013,1
18020,1
18026,1
18028,1
18039,1
18042,1
18045,1
18046,1
18049,1
18050,1
18052,1
18060,1
18065,1
18071,1
18095,1
18096,0
18098,1
18100,1
18101,1
18102,1
18103,1
18104,1
18105,1
18111,1
18116,1
18117,1
18119,0
18120,1
18121,1
18123,1
18136,1
18146,0
18150,1
18151,1
18156,1
18157,0
18158,1
18159,1
18160,1
18162,1
18164,1
18168,1
18171,1
18172,1
18173,1
18178,1
18181,1
18182,1
18183,1
18189,1
18194,1
18197,1
18203,1
18205,1
18208,1
18210,1
18234,1
18235,0
18236,0
18240,0
18241,0
18244,0
18247,0
18248,0
18251,0
18252,0
18253,0
18255,0
18257,0
18259,0
18263,0
18266,0
18267,0
18270,1
18272,1
18277,1
18286,0
18293,1
18294,1
18298,0
18301,0
18302,0
18303,0
18304,0
18305,0
18306,0
18307,0
18308,0
18309,0
18334,1
18337,1
18338,1
18352,1
18367,1
18369,1
18371,0
18405,1
18408,1
18409,1
18411,1
18415,1
18420,1
18430,1
18435,1
18446,0
18447,0
18448,0
18449,1
18456,0
18457,0
18459,0
18460,0
18462,0
18465,0
18479,0
18485,1
18486,1
18488,1
18490,1
18492,1
18493,1
18501,1
18502,1
18504,1
18505,1
18507,1
18508,1
18528,0
18540,0
18542,0
18546,0
18555,0
18556,0
18558,0
18560,1
18568,1
18569,0
18573,1
18581,0
18635,0
18641,0
18642,0
18646,1
18654,1
18657,1
18658,1
18660,1
18661,1
18663,1
18667,1
18669,1
18671,1
18672,1
18677,1
18678,1
18680,0
18681,1
18683,1
18685,0
18691,1
18697,1
18701,1
18704,0
18706,1
18707,1
18709,1
18715,1
18717,1
18722,1
18729,1
18730,1
18748,1
18751,1
18758,1
18762,1
18766,1
18779,0
18782,0
18783,1
18810,1
18814,1
18817,1
18819,1
18820,0
18821,1
18823,1
18840,1
18843,0
18847,1
18855,1
18866,1
18867,1
18870,1
18879,1
18880,1
18884,1
18887,0
18893,0
18900,1
18904,1
18909,0
18914,0
18916,1
18917,0
18923,0
18930,1
18931,1
18937,0
18940,1
18941,0
18944,1
18946,0
18947,1
18950,1
18952,1
18960,1
18963,0
18965,1
18966,0
18972,1
18976,1
18983,1
18987,0
18989,0
18991,1
18992,0
18999,1
19003,1
19008,0
19025,1
19032,1
19056,1
19059,1
19060,0
19068,1
19069,1
19073,1
19074,0
19076,0
19077,0
19084,0
19086,1
19087,1
19089,1
19091,1
19094,1
19098,1
19101,1
19102,1
19108,1
19112,1
19113,1
19119,1
19120,1
19121,1
19122,1
19129,0
19141,1
19144,1
19145,0
19147,1
19148,1
19152,1
19160,1
19163,1
19184,1
19200,1
19211,1
19218,1
19219,1
19229,1
19230,0
19241,0
19242,0
19247,0
19249,0
19256,0
19259,1
19260,0
19261,1
19262,1
19276,1
19351,0
19353,1
19354,1
19355,1
19362,1
19368,1
19369,1
19373,1
19374,1
19375,1
19376,1
19381,1
19382,1
19383,1
19385,1
19387,1
19388,1
19390,1
19391,1
19395,1
19396,1
19397,1
19398,1
19399,1
19400,1
19401,1
19402,1
19403,1
19404,1
19405,1
19406,1
19407,1
19408,1
19409,1
19410,1
19412,1
19419,1
19426,1
19435,1
19436,1
19438,1
19442,1
19450,1
19452,0
19454,1
19462,0
19471,0
19506,1
19507,0
19508,0
19513,1
19526,1
19527,1
19534,1
19536,1
19540,1
19551,1
19567,1
19573,1
19577,1
19596,1
19598,1
19608,1
19609,1
19610,1
19632,1
19637,1
19640,1
19641,1
19642,1
19666,1
19675,1
19677,1
19684,1
19697,0
19717,1
19720,0
19724,1
19726,1
19742,1
19743,1
19754,1
19768,1
19769,1
19794,1
19795,1
19802,1
19807,1
19812,1
19818,0
19820,1
19842,1
19843,1
19845,1
19846,0
19858,1
19859,1
19866,1
19878,1
19881,1
19882,1
19888,0
19893,0
19907,0
19908,0
19911,0
19914,0
19915,0
19930,1
19931,0
19934,0
19936,0
19944,0
19945,1
19950,1
19956,0
19958,1
19962,1
19964,1
19974,1
19981,1
19983,1
19994,1
19997,1
20002,1
20007,1
20008,1
20012,1
20021,1
20025,1
20033,1
20036,1
20071,1
20074,1
20089,1
20101,1
20103,1
20115,1
20116,1
20117,1
20118,1
20119,1
20126,1
20137,1
20139,1
20140,1
20141,1
20142,1
20143,1
20144,1
20145,1
20147,1
20148,0
20149,1
20151,1
20161,1
20164,1
20165,1
20168,1
20173,1
20180,1
20183,1
20202,0
20205,0
20206,0
20212,1
20247,1
20269,0
20281,1
20293,1
20313,0
20317,1
20321,0
20322,1
20337,1
20339,1
20342,1
20344,1
20348,1
20349,1
20351,1
20355,1
20356,1
20371,1
20402,0
20413,1
20470,1
20482,1
20483,1
20485,1
20492,1
20493,1
20502,1
20506,1
20527,1
20529,1
20530,1
20534,1
20546,1
20555,1
20572,1
20576,1
20581,1
20584,1
20591,1
20592,1
20596,0
20603,1
20607,0
20621,0
20630,1
20632,1
20664,1
20665,1
20669,1
20670,1
20682,1
20688,1
20689,1
20691,1
20692,1
20699,1
20700,1
20702,1
20703,1
20710,1
20718,1
20719,1
20720,1
20725,1
20729,1
20739,1
20746,1
20758,1
20760,1
20761,1
20762,1
20768,1
20770,1
20772,1
20773,1
20775,1
20777,1
20799,1
20801,1
20808,1
20809,1
20810,1
20812,1
20813,1
20817,1
20820,1
20823,1
20827,1
20830,1
20840,1
20852,1
20854,1
20857,0
20858,0
20860,1
20868,1
20878,1
20881,1
20884,1
20888,1
20893,1
20921,1
20923,1
20924,1
20928,1
20930,1
20936,1
20937,1
20938,1
20941,1
20946,1
20949,1
20950,1
20951,1
20952,1
20954,1
20956,1
20962,1
20967,1
20968,1
20969,1
20970,1
20974,1
20975,1
20978,1
20979,1
20984,1
20992,1
20995,1
20997,1
21002,1
21007,1
21011,1
21014,1
21019,1
21021,1
21022,1
21024,1
21026,1
21030,1
21033,1
21036,1
21043,1
21057,1
21059,1
21060,1
21061,1
21088,1
21097,1
21101,1
21102,1
21103,1
21105,1
21106,1
21117,1
21125,1
21130,1
21131,1
21140,1
21142,1
21143,1
21144,1
21151,1
21152,1
21153,1
21155,1
21156,1
21167,1
21168,1
21171,1
21173,1
21174,1
21188,1
21198,1
21201,1
21231,0
21248,1
21289,1
21296,1
21305,1
21325,1
21340,1
21341,1
21347,1
21350,1
21363,1
21373,1
21376,1
21378,1
21388,1
21390,1
21398,1
21408,1
21411,1
21415,1
21416,1
21417,1
21420,1
21425,1
21433,0
21434,1
21435,1
21437,1
21438,1
21444,1
21451,1
21454,1
21457,1
21476,1
21477,1
21479,1
21482,1
21492,1
21502,1
21505,1
21506,1
21507,1
21517,1
