street_edge_id,osm_way_id,way_type
1,32916201,primary
2,169387506,primary
3,169387506,primary
4,169387506,primary
5,169387506,primary
6,169387506,primary
7,475379411,tertiary
8,475379411,tertiary
9,475379411,tertiary
10,475379411,tertiary
11,475379412,tertiary
12,475379412,tertiary
13,475379412,tertiary
14,475379412,tertiary
15,5393580,residential
16,5393602,residential
17,5393609,residential
18,5393749,residential
19,5393965,primary
20,5395619,residential
21,5400945,residential
22,5400983,residential
23,5400983,residential
24,5400983,residential
25,5400983,residential
26,5400983,residential
27,5400983,residential
28,5400989,residential
29,5400989,residential
30,5400992,tertiary
31,5401024,residential
32,5401037,residential
33,5401039,residential
34,5401118,residential
35,5401118,residential
36,5401169,residential
37,5401339,residential
38,5401339,residential
39,5401339,residential
40,5401339,residential
41,5401339,residential
42,5401341,residential
43,5401341,residential
44,5401354,residential
45,5401354,residential
46,5401354,residential
47,5401356,residential
48,5401356,residential
49,5401356,residential
50,5401356,residential
51,5401356,residential
52,5401356,residential
53,5401358,residential
54,5401445,residential
55,5401449,residential
56,5401449,residential
57,5401449,residential
58,5401450,residential
59,5401460,residential
60,5401543,residential
61,5401566,residential
62,5401568,residential
63,5401569,residential
64,5401569,residential
65,5401569,residential
66,5401573,tertiary
67,5401573,tertiary
68,5401642,tertiary
69,5401642,tertiary
70,5401652,residential
71,5401714,residential
72,5401714,residential
73,5401714,residential
74,5401717,tertiary
75,5401717,tertiary
76,5401717,tertiary
77,5401717,tertiary
78,5401717,tertiary
79,5401717,tertiary
80,5401717,tertiary
81,5401734,residential
82,5401734,residential
83,5401784,residential
84,5401832,residential
85,5401838,residential
86,5401852,residential
87,5401865,residential
88,5401867,residential
89,5401867,residential
90,5401867,residential
91,5401876,residential
92,5401876,residential
93,5401876,residential
94,5401876,residential
95,5401876,residential
96,5401876,residential
97,5401878,tertiary
98,5401889,residential
99,5401889,residential
100,5401919,residential
101,5401925,residential
102,5401925,residential
103,5401936,residential
104,5401936,residential
105,5402010,residential
106,5402010,residential
107,5402010,residential
108,5402010,residential
109,5402010,residential
110,5402010,residential
111,5402010,residential
112,5402010,residential
113,5402010,residential
114,5402181,residential
115,5402183,tertiary
116,5402183,tertiary
117,5402198,residential
118,5402242,residential
119,5402242,residential
120,5402242,residential
121,5402242,residential
122,5402242,residential
123,5402242,residential
124,5402242,residential
125,5402285,residential
126,5402285,residential
127,5402285,residential
128,5402332,tertiary
129,5402390,residential
130,5402400,residential
131,5402400,residential
132,5402400,residential
133,5402529,primary
134,5402529,primary
177,5403037,residential
135,5402529,primary
136,5402529,primary
137,5402533,residential
138,5402541,residential
139,5402541,residential
140,5402541,residential
141,5402617,residential
142,5402622,residential
143,5402622,residential
144,5402624,residential
145,5402624,residential
146,5402624,residential
147,5402625,residential
148,5402625,residential
149,5402625,residential
150,5402627,residential
151,5402691,residential
152,5402691,residential
153,5402691,residential
154,5402707,residential
155,5402712,primary
156,5402712,primary
157,5402715,residential
158,5402765,residential
159,5402822,residential
160,5402822,residential
161,5402837,residential
162,5402837,residential
163,5402856,residential
164,5402866,residential
165,5402892,tertiary
166,5402892,tertiary
167,5402892,tertiary
168,5402892,tertiary
169,5402930,residential
170,5402993,residential
171,5402997,residential
172,5402997,residential
173,5402997,residential
174,5403034,residential
175,5403037,residential
176,5403037,residential
178,5403061,residential
179,5403061,residential
180,5403061,residential
181,5403061,residential
182,5403061,residential
183,5403061,residential
184,5403061,residential
185,5403066,residential
186,5403095,residential
187,5403099,residential
188,5403172,residential
189,5403177,residential
190,5403177,residential
191,5403184,residential
192,5403184,residential
193,5403187,residential
194,5403187,residential
195,5403187,residential
196,5403187,residential
197,5403190,residential
198,5403190,residential
199,5403236,residential
200,5403239,residential
201,5403239,residential
202,5403239,residential
203,5403239,residential
204,5403276,residential
205,5403280,residential
206,5403280,residential
207,5403280,residential
208,5403280,residential
209,5403338,residential
210,5403462,residential
211,5403479,residential
212,5403479,residential
213,5403479,residential
214,5403479,residential
215,5403528,residential
216,5403559,residential
217,5403559,residential
218,5403569,tertiary
219,5403569,tertiary
220,5403569,tertiary
221,5403569,tertiary
222,5403571,tertiary
269,5404070,residential
223,5403571,tertiary
224,5403571,tertiary
225,5403694,residential
226,5403694,residential
227,5403698,primary
228,5403698,primary
229,5403698,primary
230,5403698,primary
231,5403733,residential
232,5403734,residential
233,5403753,residential
234,5403872,tertiary
235,5403872,tertiary
236,5403872,tertiary
237,5403873,residential
238,5403886,residential
239,5403886,residential
240,5403886,residential
241,5403889,residential
242,5403914,residential
243,5403930,tertiary
244,5403930,tertiary
245,5403930,tertiary
246,5403930,tertiary
247,5403948,residential
248,5403959,residential
249,5403959,residential
250,5403961,residential
251,5403961,residential
252,5403961,residential
253,5403961,residential
254,5403961,residential
255,5403961,residential
256,5404031,residential
257,5404031,residential
258,5404032,residential
259,5404032,residential
260,5404035,residential
261,5404036,residential
262,5404036,residential
263,5404041,residential
264,5404057,residential
265,5404057,residential
266,5404057,residential
267,5404061,residential
268,5404066,residential
270,5404072,residential
271,5404082,residential
272,5404099,residential
273,5404128,residential
274,5404128,residential
275,5404129,residential
276,5404131,residential
277,5404131,residential
278,5404131,residential
279,5404131,residential
280,5404132,tertiary
281,5404132,tertiary
282,5404132,tertiary
283,5404132,tertiary
284,5404133,residential
285,5404134,residential
286,5404137,residential
287,5404137,residential
288,5404198,tertiary
289,5404203,residential
290,5404215,residential
291,5404215,residential
292,5404217,tertiary
293,5404217,tertiary
294,5404217,tertiary
295,5404217,tertiary
296,5404237,tertiary
297,5404241,residential
298,5404243,residential
299,5404243,residential
300,5404278,residential
301,5404278,residential
302,5404278,residential
303,5404278,residential
304,5404283,residential
305,5404283,residential
306,5404283,residential
307,5404292,residential
308,5404293,residential
309,5404298,residential
310,5404298,residential
311,5404299,residential
312,5404302,residential
313,5404313,residential
314,5404315,residential
315,5404317,residential
316,5404321,residential
317,5404336,residential
318,5404336,residential
319,5404336,residential
320,5404342,residential
321,5404342,residential
322,5404344,residential
323,5404345,residential
324,5404345,residential
325,5404423,residential
326,5404423,residential
327,5404423,residential
328,5404430,residential
329,5404445,residential
330,5404445,residential
331,5404445,residential
332,5404445,residential
333,5404458,residential
334,5404458,residential
335,5404458,residential
336,5404458,residential
337,5404462,residential
338,5404477,residential
339,5404480,residential
340,5404483,tertiary
341,5404483,tertiary
342,5404483,tertiary
343,5404489,residential
344,5404498,residential
345,5404499,residential
346,5404499,residential
347,5404513,residential
348,5404513,residential
349,5404513,residential
350,5404513,residential
351,5404513,residential
352,5404524,secondary
353,5404524,secondary
354,5404526,residential
355,5404545,residential
356,5404545,residential
357,5404545,residential
358,5404545,residential
359,5404545,residential
360,5404547,residential
361,5404554,residential
362,5404555,residential
363,5404563,residential
364,5404563,residential
365,5404564,residential
366,5404565,residential
367,5404565,residential
368,5404572,residential
369,5404623,residential
370,5404625,residential
371,5404625,residential
372,5404625,residential
373,5404625,residential
374,5404625,residential
375,5404625,residential
376,5404625,residential
377,5404626,residential
378,5404626,residential
379,5404639,tertiary
380,5404643,residential
381,5404643,residential
382,5404646,residential
383,5404647,residential
384,5404647,residential
385,5404662,residential
386,5404668,residential
387,5404668,residential
388,5404668,residential
389,5404670,residential
390,5404670,residential
391,5404670,residential
392,5404670,residential
393,5404675,residential
394,5404682,primary
395,5404687,residential
396,5404687,residential
397,5404701,residential
398,5404724,residential
399,5404746,residential
400,5404762,tertiary
401,5404773,residential
402,5404773,residential
403,5404773,residential
404,5404773,residential
405,5404773,residential
406,5404776,residential
407,5404776,residential
408,5404776,residential
409,5404776,residential
410,5404776,residential
411,5404776,residential
412,5404776,residential
413,5404776,residential
414,5404784,residential
415,5404784,residential
416,5404785,residential
417,5404787,residential
418,5404787,residential
419,5404791,residential
420,5404791,residential
421,5404791,residential
422,5404793,residential
423,5404822,residential
424,5404830,residential
425,5404837,residential
426,5404846,residential
427,5404846,residential
428,5404846,residential
429,5404846,residential
430,5404846,residential
431,5404847,residential
432,5404851,residential
433,5404851,residential
434,5404851,residential
435,5404864,residential
436,5404864,residential
437,5404894,residential
438,5404894,residential
439,5404894,residential
440,5404894,residential
441,5404913,tertiary
442,5404913,tertiary
443,5404913,tertiary
444,5404913,tertiary
445,5404930,residential
446,5404930,residential
447,5404933,tertiary
448,5404933,tertiary
449,5404933,tertiary
450,5404933,tertiary
451,5404933,tertiary
452,5404933,tertiary
498,5405129,tertiary
453,5404933,tertiary
454,5404941,residential
455,5404946,residential
456,5404946,residential
457,5404954,residential
458,5404954,residential
459,5404956,residential
460,5404956,residential
461,5404956,residential
462,5404957,residential
463,5404965,tertiary
464,5404967,residential
465,5404967,residential
466,5404971,residential
467,5404971,residential
468,5404971,residential
469,5404976,residential
470,5404977,residential
471,5404980,residential
472,5404993,residential
473,5404993,residential
474,5404994,residential
475,5405022,residential
476,5405022,residential
477,5405031,residential
478,5405031,residential
479,5405059,residential
480,5405070,primary
481,5405096,residential
482,5405096,residential
483,5405096,residential
484,5405100,residential
485,5405100,residential
486,5405100,residential
487,5405100,residential
488,5405100,residential
489,5405100,residential
490,5405100,residential
491,5405102,residential
492,5405108,residential
493,5405108,residential
494,5405119,residential
495,5405119,residential
496,5405119,residential
497,5405119,residential
499,5405129,tertiary
500,5405139,residential
501,5405144,residential
502,5405144,residential
503,5405144,residential
504,5405144,residential
505,5405148,residential
506,5405161,tertiary
507,5405161,tertiary
508,5405161,tertiary
509,5405161,tertiary
510,5405161,tertiary
511,5405161,tertiary
512,5405161,tertiary
513,5405161,tertiary
514,5405161,tertiary
515,5405161,tertiary
516,5405163,residential
517,5405166,tertiary
518,5405166,tertiary
519,5405170,residential
520,5405188,tertiary
521,5405217,residential
522,5405228,residential
523,5405228,residential
524,5405228,residential
525,5405228,residential
526,5405228,residential
527,5405236,residential
528,5405245,primary
529,5405245,primary
530,5405245,primary
531,5405245,primary
532,5405245,primary
533,5405245,primary
534,5405245,primary
535,5405245,primary
536,5405245,primary
537,5405259,residential
538,5405265,residential
539,5405268,residential
540,5405297,residential
541,5405297,residential
542,5405300,residential
543,5405303,tertiary
544,5405303,tertiary
545,5405304,residential
546,5405304,residential
547,5405309,residential
548,5405329,tertiary
549,5405329,tertiary
550,5405330,residential
551,5405331,tertiary
552,5405358,residential
553,5405380,residential
554,5405381,residential
555,5405398,residential
556,5405398,residential
557,5405398,residential
558,5405412,residential
559,5405412,residential
560,5405449,residential
561,5405449,residential
562,5405453,residential
563,5405453,residential
564,5405478,tertiary
565,5405478,tertiary
566,5405486,residential
567,5405486,residential
568,5405486,residential
569,5405512,tertiary
570,5405512,tertiary
571,5405512,tertiary
572,5405512,tertiary
573,5405515,residential
574,5405515,residential
575,5405515,residential
576,5405515,residential
577,5405515,residential
578,5405515,residential
579,5405529,residential
580,5405533,residential
581,5405533,residential
582,5405533,residential
583,5405533,residential
584,5405567,residential
585,5405567,residential
586,5405570,residential
587,5405570,residential
588,5405570,residential
589,5405570,residential
590,5405570,residential
591,5405570,residential
592,5405570,residential
593,5405570,residential
594,5405570,residential
637,5405749,secondary
595,5405573,residential
596,5405578,residential
597,5405578,residential
598,5405581,residential
599,5405615,residential
600,5405615,residential
601,5405617,residential
602,5405617,residential
603,5405617,residential
604,5405617,residential
605,5405632,residential
606,5405638,residential
607,5405639,residential
608,5405646,residential
609,5405654,residential
610,5405670,residential
611,5405670,residential
612,5405671,residential
613,5405671,residential
614,5405671,residential
615,5405684,residential
616,5405711,residential
617,5405711,residential
618,5405712,residential
619,5405712,residential
620,5405712,residential
621,5405712,residential
622,5405712,residential
623,5405721,residential
624,5405721,residential
625,5405722,residential
626,5405722,residential
627,5405722,residential
628,5405724,residential
629,5405724,residential
630,5405728,residential
631,5405743,residential
632,5405748,tertiary
633,5405748,tertiary
634,5405748,tertiary
635,5405748,tertiary
636,5405749,secondary
638,5405749,secondary
639,5405756,residential
640,5405756,residential
641,5405756,residential
642,5405757,residential
643,5405757,residential
644,5405758,residential
645,5405758,residential
646,5405758,residential
647,5405763,residential
648,5405763,residential
649,5405811,residential
650,5405817,tertiary
651,5405817,tertiary
652,5405832,residential
653,5405832,residential
654,5405834,residential
655,5405834,residential
656,5405841,residential
657,5405841,residential
658,5405859,residential
659,5405864,residential
660,5405874,residential
661,5405878,primary
662,5405885,residential
663,5405892,residential
664,5405892,residential
665,5405892,residential
666,5405900,residential
667,5405913,residential
668,5405917,residential
669,5405925,residential
670,5405926,residential
671,5405926,residential
672,5405931,residential
673,5405931,residential
674,5405934,residential
675,5405974,residential
676,5405986,residential
677,5405987,residential
678,5405993,tertiary
679,5405993,tertiary
680,5405994,secondary
681,5405994,secondary
682,5405994,secondary
683,5405994,secondary
684,5405995,secondary
685,5405995,secondary
686,5405995,secondary
687,5405995,secondary
688,5405995,secondary
689,5405998,primary
690,5405998,primary
691,5405998,primary
692,5405998,primary
693,5406004,tertiary
694,5406004,tertiary
695,30614130,tertiary
696,30614134,primary
697,30614134,primary
698,31439044,residential
699,32895574,tertiary
700,32895574,tertiary
701,32895593,residential
702,32895593,residential
703,32895593,residential
704,32920301,primary
705,32920301,primary
706,32920302,secondary
707,39368529,residential
708,39368529,residential
709,39368530,residential
710,39368531,tertiary
711,39368532,tertiary
712,39368532,tertiary
713,39368532,tertiary
714,39368532,tertiary
715,39368532,tertiary
716,39368532,tertiary
717,39368533,residential
718,39368534,residential
719,39368534,residential
720,39368534,residential
721,39368536,residential
722,46940613,primary
723,46940614,primary
724,46940615,primary
725,46940615,primary
726,46940626,primary
727,47281045,residential
728,47281045,residential
729,47281045,residential
730,47281045,residential
731,47281046,residential
732,47281046,residential
733,47281046,residential
734,47281047,residential
735,47281047,residential
736,47281048,residential
737,47281048,residential
738,47281049,residential
739,47281050,residential
740,47281052,residential
741,47281052,residential
742,47281054,residential
743,47281055,residential
744,47281055,residential
745,47281055,residential
746,47281055,residential
747,47281056,tertiary
748,47281056,tertiary
749,47281056,tertiary
750,47281056,tertiary
751,47281057,residential
752,47281057,residential
753,47281057,residential
754,47281058,residential
755,47281059,residential
756,47281059,residential
757,47281060,residential
758,47281061,residential
759,47281061,residential
760,47281061,residential
761,47281061,residential
762,47281061,residential
763,47281061,residential
764,47281061,residential
765,47281061,residential
766,47281062,residential
767,47281062,residential
768,47281062,residential
769,47281063,residential
770,47281064,residential
771,47281065,residential
772,47281065,residential
773,47281065,residential
774,47281066,residential
775,47281066,residential
776,47281068,tertiary
777,47281068,tertiary
778,61148262,primary
779,73345039,secondary
780,73345039,secondary
781,73345039,secondary
782,73345070,tertiary
783,73345070,tertiary
784,73345118,tertiary
785,73345129,secondary
786,73345129,secondary
787,73345129,secondary
788,73345181,tertiary
789,73345181,tertiary
790,73345181,tertiary
791,73345181,tertiary
792,73345181,tertiary
793,73345181,tertiary
794,73345181,tertiary
795,73345181,tertiary
796,85197512,residential
797,85215924,residential
798,85215924,residential
799,85215925,residential
800,85215926,residential
801,85215929,tertiary
802,85215929,tertiary
803,85215929,tertiary
804,85215929,tertiary
805,85215929,tertiary
806,85215929,tertiary
807,85215929,tertiary
808,85215929,tertiary
809,85215929,tertiary
810,85215930,residential
811,85364651,residential
812,85546495,residential
813,85546495,residential
855,100526928,secondary
814,85546496,residential
815,85546496,residential
816,85546496,residential
817,85546498,residential
818,85546499,residential
819,85546500,residential
820,85546502,residential
821,85546502,residential
822,85546502,residential
823,85546503,residential
824,85546503,residential
825,85546504,residential
826,85546505,residential
827,85546507,residential
828,86092292,tertiary
829,86092293,tertiary
830,86092294,residential
831,86092295,tertiary
832,86092295,tertiary
833,86092295,tertiary
834,86092295,tertiary
835,86092295,tertiary
836,86092295,tertiary
837,86092295,tertiary
838,86092296,residential
839,86092296,residential
840,100526909,secondary
841,100526910,secondary
842,100526911,tertiary
843,100526913,secondary
844,100526914,secondary
845,100526915,tertiary
846,100526917,secondary
847,100526918,tertiary
848,100526920,secondary
849,100526922,residential
850,100526925,tertiary
851,100526925,tertiary
852,100526927,secondary
853,100526928,secondary
854,100526928,secondary
856,100526928,secondary
857,100526928,secondary
858,100526929,tertiary
859,100526931,secondary
860,100526931,secondary
861,100526931,secondary
862,100526931,secondary
863,100526931,secondary
864,100526931,secondary
865,100526931,secondary
866,100526931,secondary
867,100526931,secondary
868,100526931,secondary
869,118251403,residential
870,118251403,residential
871,118776277,primary
872,118776277,primary
873,118776277,primary
874,118776277,primary
875,118776277,primary
876,127270359,primary
877,127270359,primary
