username,label_id,route_id,street_edge_id,neighborhood,label_type,lat,lng,gsv_panorama_id,time_created,severity,temporary,tag_list,description
jonfroehlich,292,2,27992,West Oradell,NoCurbRamp,40.96293258666992,-74.04710388183594,ccWzSmHBAso6NCzw21zNnA,2023-08-03 16:00:16.84-07,5,f,no alternate route,
jonfroehlich,293,2,27992,West Oradell,NoCurbRamp,40.962955474853516,-74.04704284667969,ccWzSmHBAso6NCzw21zNnA,2023-08-03 16:00:21.68-07,5,f,no alternate route,
jonfroehlich,294,2,27992,West Oradell,NoCurbRamp,40.963035583496094,-74.0469970703125,ccWzSmHBAso6NCzw21zNnA,2023-08-03 16:00:25.781-07,5,f,no alternate route,
jonfroehlich,295,2,27992,West Oradell,Obstacle,40.96302032470703,-74.04690551757812,ccWzSmHBAso6NCzw21zNnA,2023-08-03 16:00:34.836-07,5,f,trash/recycling can,
jonfroehlich,296,2,27717,West Oradell,SurfaceProblem,40.962894439697266,-74.04710388183594,ccWzSmHBAso6NCzw21zNnA,2023-08-03 16:00:43.001-07,1,f,grass,
jonfroehlich,297,2,27992,West Oradell,SurfaceProblem,40.96290969848633,-74.0470962524414,ccWzSmHBAso6NCzw21zNnA,2023-08-03 16:00:45.298-07,1,f,grass,
jonfroehlich,298,2,27992,West Oradell,SurfaceProblem,40.96293640136719,-74.04708099365234,ccWzSmHBAso6NCzw21zNnA,2023-08-03 16:00:47.341-07,1,f,grass,
jonfroehlich,299,2,27992,West Oradell,SurfaceProblem,40.96294021606445,-74.04705047607422,ccWzSmHBAso6NCzw21zNnA,2023-08-03 16:00:50.505-07,1,f,grass,
jonfroehlich,300,2,27992,West Oradell,SurfaceProblem,40.96293640136719,-74.04703521728516,ccWzSmHBAso6NCzw21zNnA,2023-08-03 16:00:52.853-07,1,f,grass,
jonfroehlich,301,2,27992,West Oradell,SurfaceProblem,40.96293258666992,-74.0470199584961,ccWzSmHBAso6NCzw21zNnA,2023-08-03 16:00:55.022-07,1,f,grass,
jonfroehlich,302,2,27992,West Oradell,SurfaceProblem,40.96292495727539,-74.0469970703125,ccWzSmHBAso6NCzw21zNnA,2023-08-03 16:00:56.948-07,1,f,grass,
jonfroehlich,303,2,27992,West Oradell,SurfaceProblem,40.962921142578125,-74.04698944091797,ccWzSmHBAso6NCzw21zNnA,2023-08-03 16:00:58.811-07,1,f,grass,
jonfroehlich,304,2,27992,West Oradell,SurfaceProblem,40.962921142578125,-74.0469741821289,ccWzSmHBAso6NCzw21zNnA,2023-08-03 16:01:01.175-07,1,f,grass,
jonfroehlich,305,2,27992,West Oradell,SurfaceProblem,40.962913513183594,-74.04698181152344,rxXnQpUKhArhVoIBlnWPPA,2023-08-03 16:01:27.808-07,1,f,grass,
jonfroehlich,306,2,27992,West Oradell,SurfaceProblem,40.9629020690918,-74.04692840576172,rxXnQpUKhArhVoIBlnWPPA,2023-08-03 16:01:33.03-07,1,f,"grass,narrow sidewalk",
jonfroehlich,307,2,27992,West Oradell,Obstacle,40.96302032470703,-74.04689025878906,rxXnQpUKhArhVoIBlnWPPA,2023-08-03 16:01:42.218-07,,f,trash/recycling can,
jonfroehlich,308,2,27992,West Oradell,SurfaceProblem,40.96290969848633,-74.04691314697266,_CxVHsZ6tEwd64c6N-imyA,2023-08-03 16:01:52.761-07,1,f,grass,
jonfroehlich,309,2,27992,West Oradell,SurfaceProblem,40.9629020690918,-74.0468978881836,_CxVHsZ6tEwd64c6N-imyA,2023-08-03 16:01:55.708-07,1,f,grass,
jonfroehlich,310,2,27992,West Oradell,SurfaceProblem,40.962894439697266,-74.04688262939453,_CxVHsZ6tEwd64c6N-imyA,2023-08-03 16:01:58.391-07,1,f,"grass,narrow sidewalk",
jonfroehlich,311,2,27992,West Oradell,SurfaceProblem,40.962928771972656,-74.04653930664062,d5nhPjT_14P5uBGfheDO_w,2023-08-03 16:02:28.487-07,1,f,"height difference,uneven/slanted",
jonfroehlich,312,2,27992,West Oradell,Obstacle,40.962890625,-74.04603576660156,dQ_bUXETRgyeaM_56Y65ow,2023-08-03 16:03:05.875-07,1,f,vegetation,Probably shouldn't label this one :P
jonfroehlich,313,2,27992,West Oradell,Obstacle,40.96287155151367,-74.04595184326172,dQ_bUXETRgyeaM_56Y65ow,2023-08-03 16:03:19.866-07,1,f,vegetation,
jonfroehlich,314,2,27992,West Oradell,SurfaceProblem,40.96280288696289,-74.046142578125,dQ_bUXETRgyeaM_56Y65ow,2023-08-03 16:03:25.334-07,1,f,"height difference,uneven/slanted",
jonfroehlich,315,2,27992,West Oradell,SurfaceProblem,40.96281433105469,-74.04611206054688,dQ_bUXETRgyeaM_56Y65ow,2023-08-03 16:03:27.573-07,1,f,height difference,
jonfroehlich,316,2,27992,West Oradell,NoCurbRamp,40.962799072265625,-74.04610443115234,PBfcO_Wz0TqeDYyRw9UgBw,2023-08-03 16:03:40.419-07,5,f,no alternate route,
jonfroehlich,317,2,27992,West Oradell,NoCurbRamp,40.96287155151367,-74.04605102539062,PBfcO_Wz0TqeDYyRw9UgBw,2023-08-03 16:03:43.27-07,4,f,alternate route present,Can use driveway
jonfroehlich,318,2,27992,West Oradell,NoCurbRamp,40.96272659301758,-74.04605102539062,PBfcO_Wz0TqeDYyRw9UgBw,2023-08-03 16:03:52.967-07,5,f,no alternate route,
jonfroehlich,319,2,27683,West Oradell,NoCurbRamp,40.96269226074219,-74.04594421386719,PBfcO_Wz0TqeDYyRw9UgBw,2023-08-03 16:03:58.748-07,5,f,no alternate route,
jonfroehlich,320,2,27991,West Oradell,NoCurbRamp,40.96272277832031,-74.04586029052734,PBfcO_Wz0TqeDYyRw9UgBw,2023-08-03 16:04:04.068-07,5,f,no alternate route,
jonfroehlich,321,2,27991,West Oradell,Occlusion,40.96281433105469,-74.04582977294922,PBfcO_Wz0TqeDYyRw9UgBw,2023-08-03 16:04:08.776-07,,f,,
jonfroehlich,322,2,27991,West Oradell,NoCurbRamp,40.96281814575195,-74.04584503173828,TMVzxqV9lTNF_BDC0jqWJQ,2023-08-03 16:04:16.07-07,5,f,no alternate route,
jonfroehlich,323,2,27991,West Oradell,NoCurbRamp,40.962799072265625,-74.04581451416016,PBfcO_Wz0TqeDYyRw9UgBw,2023-08-03 16:04:25.991-07,5,f,no alternate route,
jonfroehlich,324,2,27683,West Oradell,SurfaceProblem,40.96261978149414,-74.04597473144531,zc1PGgjjFJTY02dejdnQqg,2023-08-03 16:04:49.108-07,3,f,"height difference,uneven/slanted",
jonfroehlich,325,2,27683,West Oradell,SurfaceProblem,40.96261215209961,-74.0461196899414,uxU7V6NDCd8QDCEONoBlrA,2023-08-03 16:04:57.829-07,2,f,"height difference,uneven/slanted",
jonfroehlich,326,2,27683,West Oradell,SurfaceProblem,40.96259307861328,-74.0461196899414,uxU7V6NDCd8QDCEONoBlrA,2023-08-03 16:05:01.926-07,1,f,"height difference,uneven/slanted",
jonfroehlich,327,2,27683,West Oradell,SurfaceProblem,40.96257019042969,-74.0461196899414,uxU7V6NDCd8QDCEONoBlrA,2023-08-03 16:05:08.156-07,1,f,cracks,
jonfroehlich,328,2,27683,West Oradell,SurfaceProblem,40.96236801147461,-74.04608917236328,Md3eqZvYHh3WvTL2OpXK2g,2023-08-03 16:05:19.588-07,4,f,"height difference,uneven/slanted",
jonfroehlich,329,2,27683,West Oradell,SurfaceProblem,40.96247863769531,-74.046142578125,Md3eqZvYHh3WvTL2OpXK2g,2023-08-03 16:05:28.101-07,1,f,height difference,
jonfroehlich,330,2,27683,West Oradell,SurfaceProblem,40.96247863769531,-74.046142578125,Md3eqZvYHh3WvTL2OpXK2g,2023-08-03 16:05:32.92-07,1,f,"height difference,uneven/slanted",
jonfroehlich,331,2,27683,West Oradell,SurfaceProblem,40.96247863769531,-74.046142578125,Md3eqZvYHh3WvTL2OpXK2g,2023-08-03 16:05:35.295-07,1,f,"height difference,cracks",
jonfroehlich,332,2,27683,West Oradell,SurfaceProblem,40.962440490722656,-74.04620361328125,Md3eqZvYHh3WvTL2OpXK2g,2023-08-03 16:05:41.07-07,1,f,height difference,
jonfroehlich,333,2,27683,West Oradell,SurfaceProblem,40.962425231933594,-74.04621887207031,Md3eqZvYHh3WvTL2OpXK2g,2023-08-03 16:05:43.27-07,2,f,height difference,
jonfroehlich,334,2,27683,West Oradell,SurfaceProblem,40.962425231933594,-74.04620361328125,XRO2gEqvtiAPI93FkAlRQg,2023-08-03 16:05:53.899-07,2,f,"height difference,cracks",
jonfroehlich,335,2,27683,West Oradell,SurfaceProblem,40.96232986450195,-74.0462646484375,XRO2gEqvtiAPI93FkAlRQg,2023-08-03 16:06:10.15-07,1,f,"height difference,uneven/slanted",
jonfroehlich,336,2,27683,West Oradell,SurfaceProblem,40.96230697631836,-74.0462417602539,Nu2fRBShYzcZ9ewiu_-dJQ,2023-08-03 16:06:19.757-07,1,f,height difference,
jonfroehlich,337,2,27683,West Oradell,SurfaceProblem,40.96234893798828,-74.04608917236328,Nu2fRBShYzcZ9ewiu_-dJQ,2023-08-03 16:06:42.66-07,1,f,height difference,
jonfroehlich,338,2,27683,West Oradell,SurfaceProblem,40.96233367919922,-74.04611206054688,Nu2fRBShYzcZ9ewiu_-dJQ,2023-08-03 16:06:45.092-07,1,f,height difference,
jonfroehlich,339,2,27683,West Oradell,SurfaceProblem,40.962158203125,-74.04618835449219,gN8s5HgPi0O3wCFQA6NubA,2023-08-03 16:06:55.525-07,2,f,"height difference,uneven/slanted",
jonfroehlich,340,2,27683,West Oradell,SurfaceProblem,40.96220016479492,-74.04619598388672,gN8s5HgPi0O3wCFQA6NubA,2023-08-03 16:06:58.404-07,1,f,height difference,
jonfroehlich,341,2,27683,West Oradell,SurfaceProblem,40.96231460571289,-74.04622650146484,Nu2fRBShYzcZ9ewiu_-dJQ,2023-08-03 16:07:10.187-07,1,f,"grass,cracks",
jonfroehlich,342,2,27683,West Oradell,SurfaceProblem,40.9621467590332,-74.04633331298828,WorjtSpgBtst6NBzhB83Fw,2023-08-03 16:07:29.865-07,1,f,cracks,
jonfroehlich,343,2,27683,West Oradell,SurfaceProblem,40.962135314941406,-74.04634857177734,WorjtSpgBtst6NBzhB83Fw,2023-08-03 16:07:31.839-07,1,f,cracks,
jonfroehlich,344,2,27683,West Oradell,SurfaceProblem,40.96214294433594,-74.04633331298828,WorjtSpgBtst6NBzhB83Fw,2023-08-03 16:07:35.546-07,1,f,bumpy,
jonfroehlich,345,2,27683,West Oradell,SurfaceProblem,40.96208953857422,-74.04619598388672,WorjtSpgBtst6NBzhB83Fw,2023-08-03 16:07:51.143-07,2,f,"height difference,uneven/slanted",
jonfroehlich,346,2,27683,West Oradell,SurfaceProblem,40.96211242675781,-74.04620361328125,CBjDTXC0FVYFwXiwOBCCpA,2023-08-03 16:07:57.605-07,1,f,uneven/slanted,
jonfroehlich,347,2,27683,West Oradell,NoCurbRamp,40.96210479736328,-74.04622650146484,CBjDTXC0FVYFwXiwOBCCpA,2023-08-03 16:08:04.301-07,5,f,no alternate route,
jonfroehlich,348,2,27683,West Oradell,NoCurbRamp,40.962120056152344,-74.04634094238281,CBjDTXC0FVYFwXiwOBCCpA,2023-08-03 16:08:07.932-07,4,f,alternate route present,Can use driveway
jonfroehlich,349,2,27906,West Oradell,NoCurbRamp,40.96193313598633,-74.04619598388672,CBjDTXC0FVYFwXiwOBCCpA,2023-08-03 16:08:15.888-07,5,f,no alternate route,
jonfroehlich,351,2,27682,West Oradell,NoCurbRamp,40.96192932128906,-74.04634857177734,CBjDTXC0FVYFwXiwOBCCpA,2023-08-03 16:08:24.965-07,5,f,no alternate route,
jonfroehlich,350,2,27682,West Oradell,NoCurbRamp,40.961910247802734,-74.0462646484375,CBjDTXC0FVYFwXiwOBCCpA,2023-08-03 16:08:19.583-07,5,f,no alternate route,
jonfroehlich,353,2,27682,West Oradell,SurfaceProblem,40.961971282958984,-74.04638671875,CBjDTXC0FVYFwXiwOBCCpA,2023-08-03 16:08:33.418-07,1,f,grass,
jonfroehlich,354,2,27683,West Oradell,SurfaceProblem,40.96223449707031,-74.04627990722656,gN8s5HgPi0O3wCFQA6NubA,2023-08-03 16:08:45.865-07,1,f,"height difference,uneven/slanted",
jonfroehlich,352,2,27682,West Oradell,SurfaceProblem,40.96198654174805,-74.04638671875,CBjDTXC0FVYFwXiwOBCCpA,2023-08-03 16:08:30.935-07,1,f,grass,
jonfroehlich,355,2,27682,West Oradell,SurfaceProblem,40.961978912353516,-74.04637145996094,7UIDiiVIKkFoZzOZrAUQsA,2023-08-03 16:08:59.528-07,1,f,grass,
jonfroehlich,356,2,27682,West Oradell,SurfaceProblem,40.96194839477539,-74.0463638305664,7UIDiiVIKkFoZzOZrAUQsA,2023-08-03 16:09:02.508-07,1,f,grass,
jonfroehlich,357,2,27682,West Oradell,SurfaceProblem,40.9619255065918,-74.04637908935547,7UIDiiVIKkFoZzOZrAUQsA,2023-08-03 16:09:05.371-07,1,f,grass,
jonfroehlich,358,2,27682,West Oradell,SurfaceProblem,40.96190643310547,-74.04637908935547,7UIDiiVIKkFoZzOZrAUQsA,2023-08-03 16:09:07.949-07,1,f,grass,
jonfroehlich,359,2,27682,West Oradell,SurfaceProblem,40.961891174316406,-74.04638671875,7UIDiiVIKkFoZzOZrAUQsA,2023-08-03 16:09:09.6-07,1,f,height difference,
jonfroehlich,360,2,27682,West Oradell,NoSidewalk,40.96186065673828,-74.04638671875,7UIDiiVIKkFoZzOZrAUQsA,2023-08-03 16:09:14.959-07,5,f,ends abruptly,
jonfroehlich,361,2,27683,West Oradell,NoCurbRamp,40.9620475769043,-74.04619598388672,1c0Er0EMis2usMJUQ27XBA,2023-08-03 16:09:35.948-07,5,f,no alternate route,
jonfroehlich,362,2,27906,West Oradell,SurfaceProblem,40.96186828613281,-74.04584503173828,gq9OjVzw2XADxyPpTFErIw,2023-08-03 16:10:08.471-07,1,f,grass,
jonfroehlich,363,2,27906,West Oradell,Occlusion,40.96194839477539,-74.04586029052734,gq9OjVzw2XADxyPpTFErIw,2023-08-03 16:10:15.268-07,,f,,
jonfroehlich,364,2,27906,West Oradell,SurfaceProblem,40.9619255065918,-74.0457992553711,gq9OjVzw2XADxyPpTFErIw,2023-08-03 16:10:17.99-07,2,f,"height difference,uneven/slanted",
jonfroehlich,365,2,27906,West Oradell,SurfaceProblem,40.9619255065918,-74.04581451416016,gq9OjVzw2XADxyPpTFErIw,2023-08-03 16:10:20.743-07,1,f,grass,
jonfroehlich,366,2,27906,West Oradell,SurfaceProblem,40.96189498901367,-74.04563903808594,7lIjgo31MNAKj9iZyIoxKQ,2023-08-03 16:10:28.804-07,1,f,height difference,
jonfroehlich,367,2,27906,West Oradell,SurfaceProblem,40.961891174316406,-74.04566955566406,7lIjgo31MNAKj9iZyIoxKQ,2023-08-03 16:10:31.451-07,1,f,height difference,
jonfroehlich,368,2,27906,West Oradell,SurfaceProblem,40.96187973022461,-74.04557800292969,7lIjgo31MNAKj9iZyIoxKQ,2023-08-03 16:10:45.896-07,1,f,height difference,
jonfroehlich,369,2,27906,West Oradell,SurfaceProblem,40.961883544921875,-74.04559326171875,7lIjgo31MNAKj9iZyIoxKQ,2023-08-03 16:10:48.42-07,1,f,"height difference,uneven/slanted",
jonfroehlich,371,2,27906,West Oradell,SurfaceProblem,40.96175003051758,-74.0455551147461,BHgGs-pPTwIhYBOXvbja2Q,2023-08-03 16:11:03.823-07,1,f,"height difference,uneven/slanted",
jonfroehlich,372,2,27906,West Oradell,SurfaceProblem,40.96184539794922,-74.04547882080078,KWAb6Kbbiu57HWBCZYMqQg,2023-08-03 16:11:14.897-07,1,f,"height difference,uneven/slanted",
jonfroehlich,373,2,27906,West Oradell,SurfaceProblem,40.96175765991211,-74.0451889038086,NHkBzprzzIVAL22eMts8pQ,2023-08-03 16:11:36.323-07,2,f,height difference,
jonfroehlich,374,2,27906,West Oradell,NoSidewalk,40.961734771728516,-74.04509735107422,XxhFYNy5d2gDryEehwI0pw,2023-08-03 16:11:43.598-07,5,f,ends abruptly,
jonfroehlich,375,2,27906,West Oradell,SurfaceProblem,40.961673736572266,-74.04515075683594,XxhFYNy5d2gDryEehwI0pw,2023-08-03 16:11:53.714-07,1,f,"height difference,uneven/slanted",
jonfroehlich,376,2,27906,West Oradell,NoSidewalk,40.961734771728516,-74.04505157470703,jbSm00xNUQ7IExsUxn-bGw,2023-08-03 16:12:03.693-07,,f,,
jonfroehlich,377,2,27906,West Oradell,NoSidewalk,40.96171188354492,-74.04500579833984,jbSm00xNUQ7IExsUxn-bGw,2023-08-03 16:12:04.773-07,,f,,
jonfroehlich,378,2,27906,West Oradell,NoSidewalk,40.96170425415039,-74.04492950439453,jbSm00xNUQ7IExsUxn-bGw,2023-08-03 16:12:05.485-07,,f,,
jonfroehlich,379,2,27906,West Oradell,NoSidewalk,40.961666107177734,-74.04486083984375,jbSm00xNUQ7IExsUxn-bGw,2023-08-03 16:12:06.283-07,,f,,
jonfroehlich,380,2,27906,West Oradell,SurfaceProblem,40.96162033081055,-74.04493713378906,6FU99vKO7xnzj8Se7uNcgA,2023-08-03 16:12:13.838-07,1,f,cracks,
jonfroehlich,381,2,27906,West Oradell,NoSidewalk,40.96167755126953,-74.04487609863281,6FU99vKO7xnzj8Se7uNcgA,2023-08-03 16:12:27.536-07,,f,,
jonfroehlich,382,2,27906,West Oradell,NoSidewalk,40.96166229248047,-74.0447998046875,6FU99vKO7xnzj8Se7uNcgA,2023-08-03 16:12:28.021-07,,f,,
jonfroehlich,383,2,27906,West Oradell,NoSidewalk,40.961631774902344,-74.04475402832031,6FU99vKO7xnzj8Se7uNcgA,2023-08-03 16:12:29.364-07,,f,,
jonfroehlich,384,2,27906,West Oradell,NoSidewalk,40.96160888671875,-74.04471588134766,6FU99vKO7xnzj8Se7uNcgA,2023-08-03 16:12:29.962-07,,f,,
jonfroehlich,385,2,27906,West Oradell,SurfaceProblem,40.96156692504883,-74.04488372802734,6FU99vKO7xnzj8Se7uNcgA,2023-08-03 16:12:39.982-07,2,f,"uneven/slanted,height difference",
jonfroehlich,386,2,27906,West Oradell,SurfaceProblem,40.961551666259766,-74.04481506347656,gSwne4tFpxX3bdWv9DAHPw,2023-08-03 16:13:02.966-07,1,f,height difference,
jonfroehlich,387,2,27906,West Oradell,SurfaceProblem,40.961551666259766,-74.04473876953125,gSwne4tFpxX3bdWv9DAHPw,2023-08-03 16:13:05.854-07,2,f,"height difference,uneven/slanted",
jonfroehlich,388,2,27906,West Oradell,SurfaceProblem,40.96156692504883,-74.04470825195312,gSwne4tFpxX3bdWv9DAHPw,2023-08-03 16:13:08.683-07,2,f,"uneven/slanted,height difference,narrow sidewalk",
jonfroehlich,404,2,27906,West Oradell,NoSidewalk,40.96151351928711,-74.04423522949219,wxzyD8Jp5ADJaQ7JEWPOAQ,2023-08-03 16:13:59.98-07,,f,,
jonfroehlich,389,2,27906,West Oradell,NoSidewalk,40.96165466308594,-74.04483795166016,gSwne4tFpxX3bdWv9DAHPw,2023-08-03 16:13:24.601-07,,f,,
jonfroehlich,390,2,27906,West Oradell,NoSidewalk,40.961639404296875,-74.04473114013672,gSwne4tFpxX3bdWv9DAHPw,2023-08-03 16:13:25.811-07,,f,,
jonfroehlich,391,2,27906,West Oradell,NoSidewalk,40.96162033081055,-74.04466247558594,gSwne4tFpxX3bdWv9DAHPw,2023-08-03 16:13:26.339-07,,f,,
jonfroehlich,392,2,27906,West Oradell,NoSidewalk,40.961605072021484,-74.04458618164062,gSwne4tFpxX3bdWv9DAHPw,2023-08-03 16:13:28.212-07,,f,,
jonfroehlich,393,2,27906,West Oradell,NoSidewalk,40.961578369140625,-74.04454040527344,gSwne4tFpxX3bdWv9DAHPw,2023-08-03 16:13:28.696-07,,f,,
jonfroehlich,394,2,27906,West Oradell,NoSidewalk,40.96155548095703,-74.04449462890625,gSwne4tFpxX3bdWv9DAHPw,2023-08-03 16:13:29.249-07,,f,,
jonfroehlich,395,2,27906,West Oradell,NoSidewalk,40.961585998535156,-74.04450988769531,2Szlua95qW0lAs9dyb9Mkg,2023-08-03 16:13:35.774-07,,f,,
jonfroehlich,396,2,27906,West Oradell,NoSidewalk,40.96156692504883,-74.04444122314453,2Szlua95qW0lAs9dyb9Mkg,2023-08-03 16:13:36.682-07,,f,,
jonfroehlich,397,2,27906,West Oradell,NoSidewalk,40.9615478515625,-74.04436492919922,E-owxkSAmftfbNFTTD44yQ,2023-08-03 16:13:42.065-07,,f,,
jonfroehlich,398,2,27906,West Oradell,NoSidewalk,40.961517333984375,-74.04429626464844,E-owxkSAmftfbNFTTD44yQ,2023-08-03 16:13:42.786-07,,f,,
jonfroehlich,399,2,27906,West Oradell,NoSidewalk,40.961429595947266,-74.04436492919922,wxzyD8Jp5ADJaQ7JEWPOAQ,2023-08-03 16:13:51.701-07,,f,,
jonfroehlich,400,2,27906,West Oradell,NoSidewalk,40.96139144897461,-74.04430389404297,wxzyD8Jp5ADJaQ7JEWPOAQ,2023-08-03 16:13:53.635-07,,f,,
jonfroehlich,401,2,27906,West Oradell,NoSidewalk,40.96138381958008,-74.04423522949219,wxzyD8Jp5ADJaQ7JEWPOAQ,2023-08-03 16:13:55.734-07,,f,,
jonfroehlich,402,2,27906,West Oradell,NoSidewalk,40.9615364074707,-74.04437255859375,wxzyD8Jp5ADJaQ7JEWPOAQ,2023-08-03 16:13:58.622-07,,f,,
jonfroehlich,403,2,27906,West Oradell,NoSidewalk,40.96153259277344,-74.04430389404297,wxzyD8Jp5ADJaQ7JEWPOAQ,2023-08-03 16:13:59.233-07,,f,,
jonfroehlich,405,2,27906,West Oradell,NoSidewalk,40.96149444580078,-74.04414367675781,nnT71j0Vy0sVG7ihG4CA1w,2023-08-03 16:14:02.735-07,,f,,
jonfroehlich,406,2,27906,West Oradell,NoSidewalk,40.961463928222656,-74.0440902709961,nnT71j0Vy0sVG7ihG4CA1w,2023-08-03 16:14:03.613-07,,f,,
jonfroehlich,407,2,27906,West Oradell,NoSidewalk,40.96138381958008,-74.0442123413086,nnT71j0Vy0sVG7ihG4CA1w,2023-08-03 16:14:04.371-07,,f,,
jonfroehlich,408,2,27906,West Oradell,NoSidewalk,40.961368560791016,-74.04414367675781,nnT71j0Vy0sVG7ihG4CA1w,2023-08-03 16:14:05.092-07,,f,,
jonfroehlich,409,2,27906,West Oradell,NoSidewalk,40.961456298828125,-74.04403686523438,On43hRC0xASN5T9Hh29Y-A,2023-08-03 16:14:07.777-07,,f,,
