username,label_id,route_id,street_edge_id,neighborhood,label_type,lat,lng,gsv_panorama_id,time_created,severity,temporary,tag_list,description
jonfroehlich,410,2,27906,West Oradell,NoSidewalk,40.96134948730469,-74.04409790039062,On43hRC0xASN5T9Hh29Y-A,2023-08-03 16:14:08.508-07,,f,,
jonfroehlich,411,2,27906,West Oradell,NoSidewalk,40.96144104003906,-74.0439682006836,EFe6nXuuxAa1JsXAQz65Ow,2023-08-03 16:14:11.86-07,,f,,
jonfroehlich,412,2,27906,West Oradell,NoSidewalk,40.96134948730469,-74.04402923583984,EFe6nXuuxAa1JsXAQz65Ow,2023-08-03 16:14:13.638-07,,f,,
jonfroehlich,413,2,27906,West Oradell,NoSidewalk,40.96134567260742,-74.04402923583984,EFe6nXuuxAa1JsXAQz65Ow,2023-08-03 16:14:14.222-07,,f,,
jonfroehlich,414,2,27762,West Oradell,NoSidewalk,40.96124267578125,-74.0440444946289,EFe6nXuuxAa1JsXAQz65Ow,2023-08-03 16:14:15.865-07,,f,,
jonfroehlich,415,2,27905,West Oradell,NoSidewalk,40.96128845214844,-74.0438461303711,EFe6nXuuxAa1JsXAQz65Ow,2023-08-03 16:14:17.349-07,,f,,
jonfroehlich,416,2,27762,West Oradell,NoSidewalk,40.961265563964844,-74.04390716552734,EFe6nXuuxAa1JsXAQz65Ow,2023-08-03 16:14:18.006-07,,f,,
jonfroehlich,417,2,27762,West Oradell,NoSidewalk,40.96123123168945,-74.0439453125,EFe6nXuuxAa1JsXAQz65Ow,2023-08-03 16:14:18.658-07,,f,,
jonfroehlich,418,2,27906,West Oradell,NoSidewalk,40.96141815185547,-74.04389953613281,EFe6nXuuxAa1JsXAQz65Ow,2023-08-03 16:14:20.151-07,,f,,
jonfroehlich,419,2,27905,West Oradell,NoSidewalk,40.96139144897461,-74.04386138916016,EFe6nXuuxAa1JsXAQz65Ow,2023-08-03 16:14:20.816-07,,f,,
jonfroehlich,420,2,27905,West Oradell,NoSidewalk,40.96137619018555,-74.04383850097656,lMjJ-U_8FtbUsjzozQpfpw,2023-08-03 16:14:23.873-07,,f,,
jonfroehlich,421,2,27905,West Oradell,NoSidewalk,40.96137619018555,-74.04375457763672,lMjJ-U_8FtbUsjzozQpfpw,2023-08-03 16:14:24.489-07,,f,,
jonfroehlich,422,2,27905,West Oradell,NoSidewalk,40.96133804321289,-74.04367065429688,lMjJ-U_8FtbUsjzozQpfpw,2023-08-03 16:14:25.887-07,,f,,
jonfroehlich,424,2,27905,West Oradell,NoSidewalk,40.961265563964844,-74.04381561279297,lMjJ-U_8FtbUsjzozQpfpw,2023-08-03 16:14:27.657-07,,f,,
jonfroehlich,423,2,27905,West Oradell,NoSidewalk,40.96125793457031,-74.0437240600586,lMjJ-U_8FtbUsjzozQpfpw,2023-08-03 16:14:27.053-07,,f,,
jonfroehlich,425,2,27762,West Oradell,NoSidewalk,40.96125793457031,-74.04387664794922,lMjJ-U_8FtbUsjzozQpfpw,2023-08-03 16:14:28.856-07,,f,,
jonfroehlich,426,2,27762,West Oradell,NoSidewalk,40.96123123168945,-74.04391479492188,lMjJ-U_8FtbUsjzozQpfpw,2023-08-03 16:14:29.649-07,,f,,
jonfroehlich,427,3,27968,Central Oradell,SurfaceProblem,40.95446014404297,-74.0403823852539,Zk52y3KtDVdbHmvMmNbyQA,2023-08-03 16:26:29.791-07,2,f,height difference,
jonfroehlich,428,3,27741,Central Oradell,SurfaceProblem,40.95438766479492,-74.04013061523438,Zk52y3KtDVdbHmvMmNbyQA,2023-08-03 16:26:43.659-07,1,f,height difference,
jonfroehlich,429,3,27968,Central Oradell,SurfaceProblem,40.954410552978516,-74.04031372070312,Zk52y3KtDVdbHmvMmNbyQA,2023-08-03 16:27:23.174-07,1,f,height difference,Can't really tell--probably doesn't need a label
jonfroehlich,430,3,27968,Central Oradell,SurfaceProblem,40.95451736450195,-74.04051971435547,jvx-l5Z4JCea_EnFDRm8OQ,2023-08-03 16:27:44.851-07,2,f,height difference,
jonfroehlich,431,3,27968,Central Oradell,SurfaceProblem,40.95463562011719,-74.04048156738281,jDJ-JTKosD_362eOweefeA,2023-08-03 16:27:53.983-07,1,f,,
jonfroehlich,432,3,27968,Central Oradell,SurfaceProblem,40.954551696777344,-74.04059600830078,jDJ-JTKosD_362eOweefeA,2023-08-03 16:28:01.39-07,1,f,"height difference,uneven/slanted",
jonfroehlich,433,3,27968,Central Oradell,SurfaceProblem,40.95455551147461,-74.04056549072266,jDJ-JTKosD_362eOweefeA,2023-08-03 16:28:04.146-07,1,f,,
jonfroehlich,434,3,27968,Central Oradell,SurfaceProblem,40.954566955566406,-74.04069519042969,jDJ-JTKosD_362eOweefeA,2023-08-03 16:28:08.702-07,3,f,"height difference,uneven/slanted",
jonfroehlich,435,3,27968,Central Oradell,SurfaceProblem,40.95466995239258,-74.04049682617188,jDJ-JTKosD_362eOweefeA,2023-08-03 16:28:16.077-07,1,f,"uneven/slanted,height difference",
jonfroehlich,436,3,27968,Central Oradell,SurfaceProblem,40.9547119140625,-74.0406265258789,vlb26KFroxRGXSGpzeF7zQ,2023-08-03 16:28:26.554-07,2,f,"height difference,uneven/slanted",
jonfroehlich,437,3,27968,Central Oradell,SurfaceProblem,40.954742431640625,-74.0406494140625,vlb26KFroxRGXSGpzeF7zQ,2023-08-03 16:28:29.431-07,1,f,"height difference,uneven/slanted",
jonfroehlich,438,3,27968,Central Oradell,SurfaceProblem,40.95475387573242,-74.04067993164062,vlb26KFroxRGXSGpzeF7zQ,2023-08-03 16:28:33.525-07,1,f,"height difference,uneven/slanted",
jonfroehlich,439,3,27968,Central Oradell,SurfaceProblem,40.95476531982422,-74.04071807861328,vlb26KFroxRGXSGpzeF7zQ,2023-08-03 16:28:36.048-07,1,f,"height difference,uneven/slanted",
jonfroehlich,440,3,27968,Central Oradell,SurfaceProblem,40.95470428466797,-74.04060363769531,vlb26KFroxRGXSGpzeF7zQ,2023-08-03 16:28:45.036-07,1,f,height difference,
jonfroehlich,441,3,27968,Central Oradell,SurfaceProblem,40.95457458496094,-74.04074096679688,vlb26KFroxRGXSGpzeF7zQ,2023-08-03 16:28:52.485-07,4,f,height difference,
jonfroehlich,442,3,27968,Central Oradell,SurfaceProblem,40.954586029052734,-74.0407943725586,vlb26KFroxRGXSGpzeF7zQ,2023-08-03 16:28:59.357-07,3,f,"height difference,uneven/slanted",Driveway is also slanted
jonfroehlich,458,3,27969,Central Oradell,SurfaceProblem,40.954833984375,-74.04115295410156,PImDHlMBiFe6GabCJRhCXQ,2023-08-03 16:31:47.457-07,1,f,height difference,
jonfroehlich,443,3,27968,Central Oradell,SurfaceProblem,40.95460891723633,-74.04087829589844,YkvroQAWvwJrz3TFRbKFIA,2023-08-03 16:29:21.461-07,4,f,"height difference,uneven/slanted",
jonfroehlich,444,3,27968,Central Oradell,SurfaceProblem,40.95460891723633,-74.04090881347656,YkvroQAWvwJrz3TFRbKFIA,2023-08-03 16:29:24.269-07,2,f,height difference,
jonfroehlich,445,3,27968,Central Oradell,SurfaceProblem,40.95478820800781,-74.04084014892578,YkvroQAWvwJrz3TFRbKFIA,2023-08-03 16:29:30.877-07,3,f,"height difference,uneven/slanted",
jonfroehlich,446,3,27968,Central Oradell,SurfaceProblem,40.95466232299805,-74.0408706665039,glCrjQc4Gb2ZTCWgbfMjMg,2023-08-03 16:29:45.713-07,4,f,"height difference,uneven/slanted",
jonfroehlich,448,3,27968,Central Oradell,CurbRamp,40.95469665527344,-74.04092407226562,glCrjQc4Gb2ZTCWgbfMjMg,2023-08-03 16:29:58.743-07,4,f,"missing tactile warning,not enough landing space,points into traffic",
jonfroehlich,449,3,27969,Central Oradell,CurbRamp,40.954689025878906,-74.04106903076172,glCrjQc4Gb2ZTCWgbfMjMg,2023-08-03 16:30:07.627-07,3,f,"not enough landing space,points into traffic,missing tactile warning",
jonfroehlich,450,3,27968,Central Oradell,NoCurbRamp,40.954734802246094,-74.0408935546875,glCrjQc4Gb2ZTCWgbfMjMg,2023-08-03 16:30:21.201-07,5,f,no alternate route,
jonfroehlich,459,3,27969,Central Oradell,SurfaceProblem,40.95487594604492,-74.04118347167969,PImDHlMBiFe6GabCJRhCXQ,2023-08-03 16:31:50.343-07,1,f,,
jonfroehlich,460,3,27969,Central Oradell,SurfaceProblem,40.95488739013672,-74.04121398925781,PImDHlMBiFe6GabCJRhCXQ,2023-08-03 16:31:52.504-07,1,f,"height difference,uneven/slanted",
jonfroehlich,451,3,27969,Central Oradell,NoCurbRamp,40.95480728149414,-74.04102325439453,glCrjQc4Gb2ZTCWgbfMjMg,2023-08-03 16:30:35.526-07,4,f,alternate route present,Can use nearby driveway
jonfroehlich,452,3,27969,Central Oradell,SurfaceProblem,40.95477294921875,-74.04102325439453,59AKGlA6-wKxb-PZQXeEcw,2023-08-03 16:30:58.934-07,1,f,cracks,
jonfroehlich,453,3,27969,Central Oradell,SurfaceProblem,40.95478057861328,-74.04102325439453,59AKGlA6-wKxb-PZQXeEcw,2023-08-03 16:31:03.045-07,1,f,cracks,
jonfroehlich,454,3,27969,Central Oradell,SurfaceProblem,40.954750061035156,-74.04117584228516,PImDHlMBiFe6GabCJRhCXQ,2023-08-03 16:31:13.905-07,1,f,,
jonfroehlich,455,3,27969,Central Oradell,SurfaceProblem,40.95476150512695,-74.04117584228516,PImDHlMBiFe6GabCJRhCXQ,2023-08-03 16:31:18.464-07,3,f,"height difference,uneven/slanted",Driveway is also slanted
jonfroehlich,456,3,27969,Central Oradell,SurfaceProblem,40.95474624633789,-74.04122924804688,PImDHlMBiFe6GabCJRhCXQ,2023-08-03 16:31:30.621-07,1,f,height difference,
jonfroehlich,457,3,27969,Central Oradell,SurfaceProblem,40.954830169677734,-74.0411376953125,V6K1pvhe3LbG4bICVwW1Jw,2023-08-03 16:31:38.762-07,1,f,"height difference,uneven/slanted",
jonfroehlich,461,3,27969,Central Oradell,SurfaceProblem,40.954891204833984,-74.04124450683594,PImDHlMBiFe6GabCJRhCXQ,2023-08-03 16:31:56.544-07,2,f,"height difference,uneven/slanted",
jonfroehlich,462,3,27969,Central Oradell,SurfaceProblem,40.95490264892578,-74.04126739501953,PImDHlMBiFe6GabCJRhCXQ,2023-08-03 16:32:08.586-07,1,f,"height difference,uneven/slanted",
jonfroehlich,463,3,27969,Central Oradell,SurfaceProblem,40.954917907714844,-74.04132080078125,V6K1pvhe3LbG4bICVwW1Jw,2023-08-03 16:32:17.951-07,3,f,"uneven/slanted,very broken",
jonfroehlich,464,3,27969,Central Oradell,SurfaceProblem,40.95492935180664,-74.04135131835938,V6K1pvhe3LbG4bICVwW1Jw,2023-08-03 16:32:23.737-07,4,f,"very broken,uneven/slanted",
jonfroehlich,473,3,27970,West Oradell,SurfaceProblem,40.954917907714844,-74.04173278808594,3JTNQyZx2H_h61fQeXzEXQ,2023-08-03 16:33:34.165-07,1,f,height difference,
jonfroehlich,465,3,27969,Central Oradell,SurfaceProblem,40.95481491088867,-74.04145812988281,a_xxpT9isyhFKloxxtVSmQ,2023-08-03 16:32:33.238-07,1,f,,
jonfroehlich,466,3,27969,Central Oradell,SurfaceProblem,40.95481491088867,-74.04141235351562,a_xxpT9isyhFKloxxtVSmQ,2023-08-03 16:32:39.28-07,1,f,cracks,
jonfroehlich,467,3,27969,Central Oradell,SurfaceProblem,40.954898834228516,-74.0413589477539,a_xxpT9isyhFKloxxtVSmQ,2023-08-03 16:32:49.822-07,4,f,"height difference,uneven/slanted",
jonfroehlich,468,3,27969,Central Oradell,SurfaceProblem,40.95492935180664,-74.04139709472656,a_xxpT9isyhFKloxxtVSmQ,2023-08-03 16:32:53.296-07,1,f,"uneven/slanted,height difference",
jonfroehlich,469,3,27969,Central Oradell,SurfaceProblem,40.95494842529297,-74.04143524169922,a_xxpT9isyhFKloxxtVSmQ,2023-08-03 16:32:56.55-07,1,f,height difference,
jonfroehlich,470,3,27969,Central Oradell,SurfaceProblem,40.9549560546875,-74.04151153564453,wFF_pUH4wplX8rv7izkmaw,2023-08-03 16:33:06.062-07,5,f,"height difference,uneven/slanted,very broken",
jonfroehlich,471,3,27969,Central Oradell,SurfaceProblem,40.9549674987793,-74.04153442382812,wFF_pUH4wplX8rv7izkmaw,2023-08-03 16:33:10.665-07,2,f,"height difference,uneven/slanted",
jonfroehlich,472,3,27969,Central Oradell,SurfaceProblem,40.95484924316406,-74.04154205322266,wFF_pUH4wplX8rv7izkmaw,2023-08-03 16:33:22.355-07,1,f,height difference,
jonfroehlich,474,3,27970,West Oradell,SurfaceProblem,40.95490646362305,-74.04175567626953,3JTNQyZx2H_h61fQeXzEXQ,2023-08-03 16:33:40.837-07,1,f,height difference,
jonfroehlich,475,3,27970,West Oradell,SurfaceProblem,40.95490646362305,-74.0417709350586,3JTNQyZx2H_h61fQeXzEXQ,2023-08-03 16:33:47.572-07,,f,,
jonfroehlich,476,3,27969,Central Oradell,SurfaceProblem,40.95491027832031,-74.04170989990234,3JTNQyZx2H_h61fQeXzEXQ,2023-08-03 16:33:52.408-07,1,f,height difference,
jonfroehlich,477,4,27970,West Oradell,SurfaceProblem,40.95488739013672,-74.04175567626953,3JTNQyZx2H_h61fQeXzEXQ,2023-08-04 05:48:25.61-07,1,f,height difference,
jonfroehlich,478,4,27969,Central Oradell,SurfaceProblem,40.954917907714844,-74.04170989990234,3JTNQyZx2H_h61fQeXzEXQ,2023-08-04 05:48:29.604-07,1,f,height difference,
jonfroehlich,479,4,27970,West Oradell,SurfaceProblem,40.95490264892578,-74.04177856445312,3JTNQyZx2H_h61fQeXzEXQ,2023-08-04 05:48:36.997-07,2,f,"height difference,uneven/slanted",
jonfroehlich,480,4,27970,West Oradell,SurfaceProblem,40.95491027832031,-74.04175567626953,3JTNQyZx2H_h61fQeXzEXQ,2023-08-04 05:48:40.348-07,1,f,,
jonfroehlich,481,4,27970,West Oradell,SurfaceProblem,40.95491409301758,-74.0418472290039,3JTNQyZx2H_h61fQeXzEXQ,2023-08-04 05:48:45.714-07,1,f,height difference,
jonfroehlich,482,4,27970,West Oradell,Occlusion,40.95502853393555,-74.04174041748047,3JTNQyZx2H_h61fQeXzEXQ,2023-08-04 05:48:52.603-07,,f,,
jonfroehlich,483,4,27970,West Oradell,SurfaceProblem,40.95491027832031,-74.04183959960938,6uA6p5hirwmaTgYmnwjc5w,2023-08-04 05:49:03.218-07,2,f,"height difference,uneven/slanted",
jonfroehlich,484,4,27970,West Oradell,SurfaceProblem,40.95491409301758,-74.04185485839844,6uA6p5hirwmaTgYmnwjc5w,2023-08-04 05:49:07.751-07,1,f,"uneven/slanted,height difference",
jonfroehlich,485,4,27970,West Oradell,SurfaceProblem,40.95505142211914,-74.04185485839844,zoqYdsl3hO36WKfMdgiK5w,2023-08-04 05:49:20.063-07,1,f,"height difference,uneven/slanted",
jonfroehlich,486,4,27970,West Oradell,Occlusion,40.954925537109375,-74.0418930053711,zoqYdsl3hO36WKfMdgiK5w,2023-08-04 05:49:27.649-07,,f,,
jonfroehlich,487,4,27970,West Oradell,SurfaceProblem,40.95494842529297,-74.04195404052734,zoqYdsl3hO36WKfMdgiK5w,2023-08-04 05:49:31.307-07,2,f,height difference,
jonfroehlich,494,4,27970,West Oradell,SurfaceProblem,40.95502853393555,-74.04224395751953,XDvh-qfaFg69Lo9G9ChIIA,2023-08-04 05:50:38.189-07,2,f,,
jonfroehlich,488,4,27970,West Oradell,SurfaceProblem,40.954959869384766,-74.04200744628906,zoqYdsl3hO36WKfMdgiK5w,2023-08-04 05:49:38.561-07,1,f,uneven/slanted,maybe slightly slanted driveway
jonfroehlich,489,4,27970,West Oradell,SurfaceProblem,40.95504379272461,-74.0419692993164,TiKixgTZM9NujiXn-y1_Wg,2023-08-04 05:49:51.429-07,5,f,"height difference,uneven/slanted",
jonfroehlich,490,4,27970,West Oradell,SurfaceProblem,40.95503616333008,-74.0419692993164,TiKixgTZM9NujiXn-y1_Wg,2023-08-04 05:50:00.659-07,1,f,height difference,
jonfroehlich,493,4,27970,West Oradell,SurfaceProblem,40.95501708984375,-74.0422134399414,XDvh-qfaFg69Lo9G9ChIIA,2023-08-04 05:50:35.464-07,1,f,height difference,
jonfroehlich,498,4,27970,West Oradell,SurfaceProblem,40.95511245727539,-74.04209899902344,XDvh-qfaFg69Lo9G9ChIIA,2023-08-04 05:51:03.795-07,1,f,cracks,
jonfroehlich,491,4,27970,West Oradell,SurfaceProblem,40.95497512817383,-74.04208374023438,TiKixgTZM9NujiXn-y1_Wg,2023-08-04 05:50:10.571-07,4,f,"height difference,uneven/slanted",
jonfroehlich,492,4,27970,West Oradell,SurfaceProblem,40.95507049560547,-74.04206848144531,XDvh-qfaFg69Lo9G9ChIIA,2023-08-04 05:50:21.523-07,4,f,"height difference,uneven/slanted",
jonfroehlich,500,4,27970,West Oradell,SurfaceProblem,40.955074310302734,-74.04239654541016,vvlhDeLNvmaSpQucOH5cXw,2023-08-04 05:51:43.577-07,1,f,"height difference,uneven/slanted",
jonfroehlich,495,4,27970,West Oradell,SurfaceProblem,40.955020904541016,-74.04222869873047,XDvh-qfaFg69Lo9G9ChIIA,2023-08-04 05:50:41.121-07,1,f,height difference,
jonfroehlich,496,4,27970,West Oradell,SurfaceProblem,40.95503616333008,-74.04226684570312,XDvh-qfaFg69Lo9G9ChIIA,2023-08-04 05:50:45.946-07,4,f,"uneven/slanted,height difference",
jonfroehlich,497,4,27970,West Oradell,SurfaceProblem,40.95513916015625,-74.04214477539062,XDvh-qfaFg69Lo9G9ChIIA,2023-08-04 05:51:00.366-07,1,f,height difference,
jonfroehlich,499,4,27970,West Oradell,SurfaceProblem,40.95509338378906,-74.0420150756836,MSjdq_gKynmBUaj8fD3kRw,2023-08-04 05:51:22.746-07,2,f,"uneven/slanted,height difference",
jonfroehlich,501,4,27970,West Oradell,SurfaceProblem,40.95508575439453,-74.04244995117188,vvlhDeLNvmaSpQucOH5cXw,2023-08-04 05:51:48.46-07,1,f,height difference,
jonfroehlich,508,4,27970,West Oradell,SurfaceProblem,40.955135345458984,-74.0425796508789,Bzz-xWiuS86fQhAgBWV-Iw,2023-08-04 05:52:44.693-07,1,f,height difference,
jonfroehlich,509,4,27972,West Oradell,CurbRamp,40.955257415771484,-74.04267883300781,C_nLMZfQw6AsbJOB5CLmsQ,2023-08-04 05:52:56.381-07,4,f,"not enough landing space,not level with street,narrow,missing tactile warning",
jonfroehlich,545,4,27982,West Oradell,NoSidewalk,40.95586013793945,-74.04238891601562,aVzRcV_Pkh2aWDLUT2rTIg,2023-08-04 05:55:27.342-07,,f,,
jonfroehlich,546,4,27982,West Oradell,NoSidewalk,40.95590591430664,-74.04237365722656,aVzRcV_Pkh2aWDLUT2rTIg,2023-08-04 05:55:28.286-07,,f,,
jonfroehlich,502,4,27970,West Oradell,SurfaceProblem,40.95516586303711,-74.04227447509766,9169I6ZCpj7bKXXBrtSW9w,2023-08-04 05:51:57.045-07,2,f,height difference,
jonfroehlich,503,4,27970,West Oradell,SurfaceProblem,40.955081939697266,-74.04241180419922,9169I6ZCpj7bKXXBrtSW9w,2023-08-04 05:52:02.878-07,1,f,"height difference,uneven/slanted",
jonfroehlich,505,4,27970,West Oradell,CurbRamp,40.95521545410156,-74.04251098632812,Bzz-xWiuS86fQhAgBWV-Iw,2023-08-04 05:52:19.286-07,3,f,"missing tactile warning,not enough landing space",
jonfroehlich,506,4,27970,West Oradell,NoCurbRamp,40.95515441894531,-74.04254150390625,Bzz-xWiuS86fQhAgBWV-Iw,2023-08-04 05:52:30.659-07,,f,no alternate route,
jonfroehlich,516,4,27972,West Oradell,CurbRamp,40.955284118652344,-74.04267883300781,aULWpkvqpUZnfbUW32rRGA,2023-08-04 05:53:27.826-07,1,f,,
jonfroehlich,517,4,27972,West Oradell,Crosswalk,40.95526123046875,-74.04261779785156,aULWpkvqpUZnfbUW32rRGA,2023-08-04 05:53:31.863-07,1,f,,
jonfroehlich,518,4,27982,West Oradell,CurbRamp,40.955238342285156,-74.04257202148438,aULWpkvqpUZnfbUW32rRGA,2023-08-04 05:53:36.169-07,1,f,,
jonfroehlich,529,4,27982,West Oradell,NoSidewalk,40.95547866821289,-74.04256439208984,1pRtPJGEpXiw94d9532w2g,2023-08-04 05:55:05.156-07,,f,,
jonfroehlich,530,4,27982,West Oradell,NoSidewalk,40.95554733276367,-74.04254150390625,1pRtPJGEpXiw94d9532w2g,2023-08-04 05:55:06.056-07,,f,,
jonfroehlich,531,4,27982,West Oradell,NoSidewalk,40.95546340942383,-74.04241943359375,1pRtPJGEpXiw94d9532w2g,2023-08-04 05:55:06.908-07,,f,,
jonfroehlich,532,4,27982,West Oradell,NoSidewalk,40.955509185791016,-74.04241180419922,1pRtPJGEpXiw94d9532w2g,2023-08-04 05:55:07.72-07,,f,,
jonfroehlich,533,4,27982,West Oradell,NoSidewalk,40.95560836791992,-74.04251098632812,Wcm6bWuJhgEyVj9VNJ_UXw,2023-08-04 05:55:11.007-07,,f,,
jonfroehlich,534,4,27982,West Oradell,NoSidewalk,40.95566940307617,-74.04248046875,Wcm6bWuJhgEyVj9VNJ_UXw,2023-08-04 05:55:11.833-07,,f,,
jonfroehlich,535,4,27982,West Oradell,NoSidewalk,40.95558166503906,-74.0423583984375,Wcm6bWuJhgEyVj9VNJ_UXw,2023-08-04 05:55:12.651-07,,f,,
jonfroehlich,536,4,27982,West Oradell,NoSidewalk,40.95563888549805,-74.0423583984375,Wcm6bWuJhgEyVj9VNJ_UXw,2023-08-04 05:55:13.345-07,,f,,
jonfroehlich,537,4,27982,West Oradell,NoSidewalk,40.9556884765625,-74.04246520996094,ZH9HxC1NBaQLPIdE4hv6aw,2023-08-04 05:55:16.902-07,,f,,
jonfroehlich,538,4,27982,West Oradell,NoSidewalk,40.95574951171875,-74.04244232177734,ZH9HxC1NBaQLPIdE4hv6aw,2023-08-04 05:55:17.836-07,,f,,
jonfroehlich,539,4,27982,West Oradell,NoSidewalk,40.955657958984375,-74.04232788085938,ZH9HxC1NBaQLPIdE4hv6aw,2023-08-04 05:55:18.658-07,,f,,
