username,label_id,route_id,street_edge_id,neighborhood,label_type,lat,lng,gsv_panorama_id,time_created,severity,temporary,tag_list,description
jonfroehlich,540,4,27982,West Oradell,NoSidewalk,40.955718994140625,-74.04232788085938,ZH9HxC1NBaQLPIdE4hv6aw,2023-08-04 05:55:19.345-07,,f,,
jonfroehlich,541,4,27982,West Oradell,NoSidewalk,40.955772399902344,-74.04241943359375,Rzji0MWAULozDjBN8nGv6A,2023-08-04 05:55:22.397-07,,f,,
jonfroehlich,547,4,27982,West Oradell,NoSidewalk,40.95584487915039,-74.04225158691406,aVzRcV_Pkh2aWDLUT2rTIg,2023-08-04 05:55:29.08-07,,f,,
jonfroehlich,548,4,27982,West Oradell,NoSidewalk,40.95587158203125,-74.04222869873047,jV5oPE8iokrMSBLOiPw30Q,2023-08-04 05:55:32.208-07,,f,,
jonfroehlich,551,4,27983,West Oradell,NoSidewalk,40.956085205078125,-74.0422592163086,qp_mAWmrvXFuVvdIM1J6fg,2023-08-04 05:55:38.828-07,,f,,
jonfroehlich,552,4,27766,West Oradell,NoSidewalk,40.95603942871094,-74.04232788085938,qp_mAWmrvXFuVvdIM1J6fg,2023-08-04 05:55:39.473-07,,f,,
jonfroehlich,504,4,27970,West Oradell,SurfaceProblem,40.9550895690918,-74.04242706298828,9169I6ZCpj7bKXXBrtSW9w,2023-08-04 05:52:05.939-07,1,f,"height difference,uneven/slanted",
jonfroehlich,507,4,27970,West Oradell,SurfaceProblem,40.95511245727539,-74.0425033569336,Bzz-xWiuS86fQhAgBWV-Iw,2023-08-04 05:52:38.86-07,1,f,height difference,
jonfroehlich,512,4,27982,West Oradell,NoSidewalk,40.9553337097168,-74.04251098632812,C_nLMZfQw6AsbJOB5CLmsQ,2023-08-04 05:53:05.062-07,,f,,
jonfroehlich,513,4,27982,West Oradell,NoSidewalk,40.95530319213867,-74.04251098632812,C_nLMZfQw6AsbJOB5CLmsQ,2023-08-04 05:53:06.214-07,,f,,
jonfroehlich,515,4,27972,West Oradell,SurfaceProblem,40.9553108215332,-74.04273986816406,C_nLMZfQw6AsbJOB5CLmsQ,2023-08-04 05:53:18.806-07,4,f,"height difference,very broken,uneven/slanted",
jonfroehlich,519,4,27972,West Oradell,CurbRamp,40.955204010009766,-74.04281616210938,aULWpkvqpUZnfbUW32rRGA,2023-08-04 05:53:48.352-07,1,f,,
jonfroehlich,520,4,27771,West Oradell,Crosswalk,40.95520782470703,-74.04288482666016,aULWpkvqpUZnfbUW32rRGA,2023-08-04 05:53:50.243-07,1,f,,
jonfroehlich,521,4,27771,West Oradell,CurbRamp,40.955238342285156,-74.0429458618164,aULWpkvqpUZnfbUW32rRGA,2023-08-04 05:53:52.3-07,1,f,,
jonfroehlich,522,4,27972,West Oradell,SurfaceProblem,40.95517349243164,-74.042724609375,aULWpkvqpUZnfbUW32rRGA,2023-08-04 05:53:59.771-07,2,f,"height difference,uneven/slanted",
jonfroehlich,528,4,27982,West Oradell,NoSidewalk,40.95549011230469,-74.04256439208984,zKRdxKOXyG1y4ggihqey4g,2023-08-04 05:54:58.81-07,,f,,
jonfroehlich,542,4,27982,West Oradell,NoSidewalk,40.955833435058594,-74.04240417480469,Rzji0MWAULozDjBN8nGv6A,2023-08-04 05:55:23.188-07,,f,,
jonfroehlich,543,4,27982,West Oradell,NoSidewalk,40.955753326416016,-74.04228973388672,Rzji0MWAULozDjBN8nGv6A,2023-08-04 05:55:24.048-07,,f,,
jonfroehlich,544,4,27982,West Oradell,NoSidewalk,40.9557991027832,-74.04228210449219,Rzji0MWAULozDjBN8nGv6A,2023-08-04 05:55:24.734-07,,f,,
jonfroehlich,549,4,27769,West Oradell,NoSidewalk,40.95594024658203,-74.04208374023438,qp_mAWmrvXFuVvdIM1J6fg,2023-08-04 05:55:35.458-07,,f,,
jonfroehlich,550,4,27769,West Oradell,NoSidewalk,40.955989837646484,-74.04216003417969,qp_mAWmrvXFuVvdIM1J6fg,2023-08-04 05:55:36.545-07,,f,,
jonfroehlich,510,4,27982,West Oradell,NoSidewalk,40.955326080322266,-74.04264068603516,C_nLMZfQw6AsbJOB5CLmsQ,2023-08-04 05:53:02.924-07,,f,,
jonfroehlich,511,4,27982,West Oradell,NoSidewalk,40.95538330078125,-74.04261016845703,C_nLMZfQw6AsbJOB5CLmsQ,2023-08-04 05:53:03.613-07,,f,,
jonfroehlich,514,4,27982,West Oradell,NoSidewalk,40.955265045166016,-74.0425033569336,C_nLMZfQw6AsbJOB5CLmsQ,2023-08-04 05:53:07.01-07,,f,,
jonfroehlich,523,4,27982,West Oradell,NoSidewalk,40.95538330078125,-74.0426025390625,zKRdxKOXyG1y4ggihqey4g,2023-08-04 05:54:52.948-07,,f,,
jonfroehlich,524,4,27982,West Oradell,NoSidewalk,40.9554443359375,-74.04258728027344,zKRdxKOXyG1y4ggihqey4g,2023-08-04 05:54:53.677-07,,f,,
jonfroehlich,525,4,27982,West Oradell,NoSidewalk,40.95532989501953,-74.04248046875,zKRdxKOXyG1y4ggihqey4g,2023-08-04 05:54:54.839-07,,f,,
jonfroehlich,526,4,27982,West Oradell,NoSidewalk,40.95537567138672,-74.04244995117188,zKRdxKOXyG1y4ggihqey4g,2023-08-04 05:54:55.391-07,,f,,
jonfroehlich,527,4,27982,West Oradell,NoSidewalk,40.95542907714844,-74.04244995117188,zKRdxKOXyG1y4ggihqey4g,2023-08-04 05:54:56.99-07,,f,,
jonfroehlich,553,4,27766,West Oradell,NoSidewalk,40.956024169921875,-74.04238891601562,qp_mAWmrvXFuVvdIM1J6fg,2023-08-04 05:55:41.088-07,,f,,
jonfroehlich,554,4,27766,West Oradell,NoSidewalk,40.955955505371094,-74.04244995117188,qp_mAWmrvXFuVvdIM1J6fg,2023-08-04 05:55:41.896-07,,f,,
jonfroehlich,555,4,27766,West Oradell,NoSidewalk,40.95592498779297,-74.04240417480469,qp_mAWmrvXFuVvdIM1J6fg,2023-08-04 05:55:43.502-07,,f,,
jonfroehlich,556,4,27982,West Oradell,NoSidewalk,40.955875396728516,-74.04238891601562,qp_mAWmrvXFuVvdIM1J6fg,2023-08-04 05:55:44.387-07,,f,,
jonfroehlich,557,4,27982,West Oradell,NoSidewalk,40.95582962036133,-74.0423812866211,qp_mAWmrvXFuVvdIM1J6fg,2023-08-04 05:55:46.203-07,,f,,
jonfroehlich,558,4,27982,West Oradell,NoSidewalk,40.95580291748047,-74.04228973388672,qp_mAWmrvXFuVvdIM1J6fg,2023-08-04 05:55:49.037-07,,f,,
jonfroehlich,559,4,27982,West Oradell,NoSidewalk,40.955848693847656,-74.04225158691406,qp_mAWmrvXFuVvdIM1J6fg,2023-08-04 05:55:49.817-07,,f,,
jonfroehlich,560,4,27769,West Oradell,NoSidewalk,40.955875396728516,-74.04220581054688,qp_mAWmrvXFuVvdIM1J6fg,2023-08-04 05:55:51.431-07,,f,,
jonfroehlich,561,4,27769,West Oradell,NoSidewalk,40.95587158203125,-74.04214477539062,qp_mAWmrvXFuVvdIM1J6fg,2023-08-04 05:55:52.161-07,,f,,
jonfroehlich,562,4,27769,West Oradell,NoSidewalk,40.95587158203125,-74.04209899902344,qp_mAWmrvXFuVvdIM1J6fg,2023-08-04 05:55:53.52-07,,f,,
jonfroehlich,563,4,27983,West Oradell,NoSidewalk,40.95603561401367,-74.04216766357422,qp_mAWmrvXFuVvdIM1J6fg,2023-08-04 05:55:57.684-07,,f,,
jonfroehlich,564,4,27766,West Oradell,NoSidewalk,40.9560546875,-74.04230499267578,qp_mAWmrvXFuVvdIM1J6fg,2023-08-04 05:56:01.795-07,,f,,
jonfroehlich,565,4,27983,West Oradell,NoSidewalk,40.95606994628906,-74.04216766357422,qp_mAWmrvXFuVvdIM1J6fg,2023-08-04 05:55:58.249-07,,f,,
jonfroehlich,566,5,7555,Leschi,Occlusion,47.60801696777344,-122.28498840332031,JHOSrVQYjFwquJ3QX-MXiw,2023-08-04 06:25:43.622-07,,f,,
jonfroehlich,567,5,7555,Leschi,SurfaceProblem,47.608062744140625,-122.28495025634766,Ws37_VyLe5r2r4CGQIxTEQ,2023-08-04 06:25:48.532-07,1,f,"cracks,grass",
jonfroehlich,568,5,7555,Leschi,Obstacle,47.60795593261719,-122.28491973876953,AeTEoqPeBsj68TBGSjVgvw,2023-08-04 06:25:59.547-07,5,f,trash/recycling can,
jonfroehlich,569,5,7555,Leschi,Obstacle,47.60792541503906,-122.28491973876953,AeTEoqPeBsj68TBGSjVgvw,2023-08-04 06:26:06.817-07,5,f,trash/recycling can,
jonfroehlich,570,5,7555,Leschi,Obstacle,47.607872009277344,-122.28482055664062,AeTEoqPeBsj68TBGSjVgvw,2023-08-04 06:26:14.956-07,5,f,fire hydrant,
jonfroehlich,571,5,7555,Leschi,Obstacle,47.60784912109375,-122.2848129272461,AeTEoqPeBsj68TBGSjVgvw,2023-08-04 06:26:20.145-07,,f,trash/recycling can,
jonfroehlich,572,5,7555,Leschi,Obstacle,47.6078987121582,-122.28483581542969,AeTEoqPeBsj68TBGSjVgvw,2023-08-04 06:26:26.498-07,5,f,"vegetation,narrow",
jonfroehlich,573,5,7555,Leschi,Obstacle,47.6079216003418,-122.28478240966797,AeTEoqPeBsj68TBGSjVgvw,2023-08-04 06:26:39.879-07,5,f,vegetation,Also very steep
jonfroehlich,574,5,7555,Leschi,SurfaceProblem,47.60783004760742,-122.28482055664062,AeTEoqPeBsj68TBGSjVgvw,2023-08-04 06:26:50.27-07,2,f,"height difference,uneven/slanted",
jonfroehlich,575,5,7555,Leschi,SurfaceProblem,47.6077880859375,-122.28483581542969,AeTEoqPeBsj68TBGSjVgvw,2023-08-04 06:26:56.069-07,1,f,"height difference,uneven/slanted",
jonfroehlich,576,5,7555,Leschi,Occlusion,47.607872009277344,-122.28491973876953,QaETNR1rrQhB9PJFyQmnqA,2023-08-04 06:27:07.605-07,,f,,
jonfroehlich,577,5,7555,Leschi,SurfaceProblem,47.60771560668945,-122.28485870361328,QaETNR1rrQhB9PJFyQmnqA,2023-08-04 06:27:15.42-07,2,f,"height difference,uneven/slanted",
jonfroehlich,578,5,7555,Leschi,Occlusion,47.60778045654297,-122.28494262695312,QaETNR1rrQhB9PJFyQmnqA,2023-08-04 06:27:32.598-07,,f,,
jonfroehlich,579,5,7555,Leschi,SurfaceProblem,47.60780715942383,-122.284912109375,QaETNR1rrQhB9PJFyQmnqA,2023-08-04 06:27:35.787-07,1,f,utility panel,
jonfroehlich,580,5,7555,Leschi,SurfaceProblem,47.60774612426758,-122.28483581542969,-1zTLO-V8Q9hhLozvjtwKg,2023-08-04 06:27:47.621-07,1,f,grass,Vegetation growing
jonfroehlich,581,5,7555,Leschi,Obstacle,47.60759735107422,-122.2850341796875,-1zTLO-V8Q9hhLozvjtwKg,2023-08-04 06:27:59.374-07,4,f,trash/recycling can,
jonfroehlich,582,5,7555,Leschi,SurfaceProblem,47.60761260986328,-122.2848892211914,-1zTLO-V8Q9hhLozvjtwKg,2023-08-04 06:28:06.434-07,1,f,height difference,
jonfroehlich,583,5,7555,Leschi,Obstacle,47.60755920410156,-122.28491973876953,GjYUk20ekTSvR84MZSmHRg,2023-08-04 06:28:12.05-07,5,f,trash/recycling can,
jonfroehlich,584,5,7555,Leschi,Obstacle,47.60761642456055,-122.2850112915039,GjYUk20ekTSvR84MZSmHRg,2023-08-04 06:28:17.921-07,5,f,trash/recycling can,
jonfroehlich,585,5,7555,Leschi,Obstacle,47.6075325012207,-122.28506469726562,GjYUk20ekTSvR84MZSmHRg,2023-08-04 06:28:23.122-07,5,f,trash/recycling can,
jonfroehlich,586,5,7555,Leschi,Obstacle,47.607540130615234,-122.284912109375,nw-c6nqgCaA_Tn1uK1yMCA,2023-08-04 06:28:34.036-07,5,f,trash/recycling can,
jonfroehlich,593,5,7555,Leschi,SurfaceProblem,47.607234954833984,-122.2850570678711,PJtXn7CDSbGOhmP1xXGMaw,2023-08-04 06:29:36.813-07,1,f,utility panel,
jonfroehlich,587,5,7555,Leschi,Obstacle,47.607486724853516,-122.28491973876953,87UsbYnruvUn7nccw7G7Ig,2023-08-04 06:28:46.595-07,2,f,vegetation,
jonfroehlich,594,5,7555,Leschi,Obstacle,47.607261657714844,-122.28512573242188,qfARequUIttybTlk299Mvw,2023-08-04 06:29:47.668-07,1,f,vegetation,
jonfroehlich,588,5,7555,Leschi,Occlusion,47.60739517211914,-122.2850570678711,87UsbYnruvUn7nccw7G7Ig,2023-08-04 06:29:14.755-07,,f,,
jonfroehlich,589,5,7555,Leschi,Occlusion,47.60746383666992,-122.28504180908203,87UsbYnruvUn7nccw7G7Ig,2023-08-04 06:29:13.27-07,,f,,
jonfroehlich,590,5,7555,Leschi,Occlusion,47.60734939575195,-122.28507232666016,z2XYZxj74zfYPG0VwnR3yg,2023-08-04 06:29:19.261-07,,f,,
jonfroehlich,591,5,7555,Leschi,Obstacle,47.60733413696289,-122.28510284423828,PJtXn7CDSbGOhmP1xXGMaw,2023-08-04 06:29:26.02-07,4,f,vegetation,
jonfroehlich,592,5,7555,Leschi,Obstacle,47.607357025146484,-122.28509521484375,PJtXn7CDSbGOhmP1xXGMaw,2023-08-04 06:29:30.605-07,3,f,trash/recycling can,
jonfroehlich,595,5,7555,Leschi,SurfaceProblem,47.60719299316406,-122.28514099121094,qfARequUIttybTlk299Mvw,2023-08-04 06:29:54.902-07,1,f,grass,
jonfroehlich,596,5,7555,Leschi,Obstacle,47.6070671081543,-122.28520202636719,qfARequUIttybTlk299Mvw,2023-08-04 06:30:08.254-07,5,f,,Large rock/boulder in sidewalk
jonfroehlich,598,5,7555,Leschi,SurfaceProblem,47.607059478759766,-122.28511810302734,6C8zMJQd88Jlv34EbzzZbA,2023-08-04 06:30:31.164-07,2,f,height difference,
jonfroehlich,597,5,7555,Leschi,SurfaceProblem,47.60714340209961,-122.28508758544922,qfARequUIttybTlk299Mvw,2023-08-04 06:30:24.921-07,1,f,utility panel,
jonfroehlich,599,5,7555,Leschi,Obstacle,47.60694122314453,-122.28511810302734,6C8zMJQd88Jlv34EbzzZbA,2023-08-04 06:30:54.771-07,2,f,pole,
jonfroehlich,600,5,7555,Leschi,Obstacle,47.60693359375,-122.28521728515625,VSQdttDC1uuPQ2koKdGaQA,2023-08-04 06:31:01.341-07,5,f,trash/recycling can,
jonfroehlich,601,5,7555,Leschi,Obstacle,47.60688781738281,-122.28524017333984,VSQdttDC1uuPQ2koKdGaQA,2023-08-04 06:31:05.342-07,5,f,trash/recycling can,
jonfroehlich,602,5,7555,Leschi,SurfaceProblem,47.60686492919922,-122.28517150878906,VSQdttDC1uuPQ2koKdGaQA,2023-08-04 06:31:10.632-07,1,f,cracks,
jonfroehlich,603,5,7555,Leschi,SurfaceProblem,47.606849670410156,-122.28515625,VSQdttDC1uuPQ2koKdGaQA,2023-08-04 06:31:13.687-07,1,f,cracks,
jonfroehlich,604,5,7555,Leschi,Obstacle,47.60690689086914,-122.28511810302734,VSQdttDC1uuPQ2koKdGaQA,2023-08-04 06:31:19.138-07,4,f,trash/recycling can,
jonfroehlich,605,5,7555,Leschi,SurfaceProblem,47.60694885253906,-122.28515625,VSQdttDC1uuPQ2koKdGaQA,2023-08-04 06:31:24.494-07,1,f,utility panel,
jonfroehlich,606,5,7555,Leschi,SurfaceProblem,47.6069221496582,-122.2851333618164,VSQdttDC1uuPQ2koKdGaQA,2023-08-04 06:31:29.443-07,1,f,utility panel,
jonfroehlich,607,5,7555,Leschi,SurfaceProblem,47.606971740722656,-122.28518676757812,VSQdttDC1uuPQ2koKdGaQA,2023-08-04 06:31:34.765-07,1,f,utility panel,
jonfroehlich,608,5,7555,Leschi,SurfaceProblem,47.60698699951172,-122.28520202636719,VSQdttDC1uuPQ2koKdGaQA,2023-08-04 06:31:36.948-07,1,f,utility panel,
jonfroehlich,609,5,7555,Leschi,Obstacle,47.60755157470703,-122.28504943847656,nw-c6nqgCaA_Tn1uK1yMCA,2023-08-04 06:32:06.396-07,,f,trash/recycling can,
jonfroehlich,610,6,4144,Bryant,NoCurbRamp,47.66484451293945,-122.28695678710938,3EKlG6OPP5MCvgbOX5UDQQ,2023-08-04 06:40:00.614-07,5,f,no alternate route,
jonfroehlich,611,6,5713,Bryant,NoCurbRamp,47.66482162475586,-122.28691864013672,3EKlG6OPP5MCvgbOX5UDQQ,2023-08-04 06:40:06.194-07,5,f,no alternate route,
jonfroehlich,612,6,5713,Bryant,CurbRamp,47.664859771728516,-122.28679656982422,3EKlG6OPP5MCvgbOX5UDQQ,2023-08-04 06:40:15.933-07,3,f,"points into traffic,missing tactile warning","You could debate adding a missing curb ramp to this intersection but this ""diagonal"" ramp is intended to serve both directions"
jonfroehlich,641,6,4144,Bryant,NoCurbRamp,47.66484832763672,-122.28785705566406,KnZrYzS8CnsQP7MamK6u9g,2023-08-04 06:47:00.324-07,5,f,no alternate route,
jonfroehlich,613,6,4145,Bryant,CurbRamp,47.66495132446289,-122.28675842285156,3EKlG6OPP5MCvgbOX5UDQQ,2023-08-04 06:40:53.323-07,3,f,"points into traffic,missing tactile warning",
jonfroehlich,614,6,4144,Bryant,NoCurbRamp,47.66494369506836,-122.28694152832031,7P4Oy3bIU0vTqUI5H2YtWw,2023-08-04 06:41:09.41-07,5,f,no alternate route,
jonfroehlich,615,6,4144,Bryant,NoCurbRamp,47.66496276855469,-122.28691101074219,BvJYLTpN99NcB7AGrNxiNg,2023-08-04 06:41:30.018-07,5,f,no alternate route,
jonfroehlich,616,6,4144,Bryant,NoCurbRamp,47.66493225097656,-122.28693389892578,BvJYLTpN99NcB7AGrNxiNg,2023-08-04 06:41:34.111-07,5,f,no alternate route,
jonfroehlich,617,6,4144,Bryant,SurfaceProblem,47.664947509765625,-122.28688049316406,VRQzctEEUdy8XtBP7_aKtA,2023-08-04 06:42:09.193-07,1,f,"cracks,grass",
jonfroehlich,619,6,4144,Bryant,SurfaceProblem,47.664947509765625,-122.28688049316406,VRQzctEEUdy8XtBP7_aKtA,2023-08-04 06:42:22.018-07,1,f,cracks,
jonfroehlich,620,6,5710,Bryant,Occlusion,47.6650390625,-122.28681182861328,MN4MpzSIM0wRrY6jDMaCpQ,2023-08-04 06:42:29.303-07,,f,,
jonfroehlich,621,6,5710,Bryant,SurfaceProblem,47.665138244628906,-122.28679656982422,47N-BN5Vhl6PqcGwqMqWCQ,2023-08-04 06:42:37.565-07,1,f,height difference,
jonfroehlich,622,6,5710,Bryant,SurfaceProblem,47.66516876220703,-122.28678131103516,47N-BN5Vhl6PqcGwqMqWCQ,2023-08-04 06:42:52.907-07,1,f,,
jonfroehlich,623,6,5710,Bryant,SurfaceProblem,47.66517639160156,-122.2867660522461,47N-BN5Vhl6PqcGwqMqWCQ,2023-08-04 06:42:55.204-07,1,f,height difference,
jonfroehlich,624,6,5710,Bryant,Occlusion,47.665252685546875,-122.28691101074219,Nn91IR50FnZortXPIc9T_Q,2023-08-04 06:43:05.344-07,,f,,
jonfroehlich,625,6,5710,Bryant,SurfaceProblem,47.66529083251953,-122.28692626953125,g8f8DmUQDuiXY9A7vGCBgg,2023-08-04 06:43:16.101-07,4,f,"height difference,uneven/slanted",
jonfroehlich,626,6,5710,Bryant,Obstacle,47.66546630859375,-122.28694915771484,g8f8DmUQDuiXY9A7vGCBgg,2023-08-04 06:43:26.088-07,2,f,vegetation,
jonfroehlich,642,6,4144,Bryant,NoCurbRamp,47.66492462158203,-122.2878646850586,KnZrYzS8CnsQP7MamK6u9g,2023-08-04 06:47:03.476-07,5,f,no alternate route,
jonfroehlich,627,6,4144,Bryant,SurfaceProblem,47.664955139160156,-122.2870864868164,5k1O0HwJ_kfDLVQDOzECmA,2023-08-04 06:44:35.094-07,2,f,"height difference,uneven/slanted",
jonfroehlich,628,6,4144,Bryant,SurfaceProblem,47.66497802734375,-122.28730010986328,5VcmELhb1EZ4ZilHOg_Xng,2023-08-04 06:45:00.923-07,1,f,grass,
jonfroehlich,629,6,4144,Bryant,Occlusion,47.66482925415039,-122.28733825683594,AiD4fQ-XXALsgt1EC1-OlQ,2023-08-04 06:45:11.542-07,,f,,
jonfroehlich,630,6,4144,Bryant,SurfaceProblem,47.664947509765625,-122.28730010986328,AiD4fQ-XXALsgt1EC1-OlQ,2023-08-04 06:45:15.203-07,3,f,"height difference,uneven/slanted",
jonfroehlich,631,6,4144,Bryant,SurfaceProblem,47.66496658325195,-122.28760528564453,AiD4fQ-XXALsgt1EC1-OlQ,2023-08-04 06:45:25.475-07,3,f,"height difference,uneven/slanted",
jonfroehlich,632,6,4144,Bryant,SurfaceProblem,47.66498565673828,-122.2875747680664,AiD4fQ-XXALsgt1EC1-OlQ,2023-08-04 06:45:29.491-07,1,f,height difference,
jonfroehlich,633,6,4144,Bryant,SurfaceProblem,47.664859771728516,-122.28738403320312,EAxsrveiaex45Eo0Y7W1Tg,2023-08-04 06:45:41.079-07,1,f,height difference,
jonfroehlich,634,6,4144,Bryant,SurfaceProblem,47.66484832763672,-122.28736877441406,EAxsrveiaex45Eo0Y7W1Tg,2023-08-04 06:45:42.842-07,1,f,grass,
jonfroehlich,635,6,4144,Bryant,SurfaceProblem,47.66481399536133,-122.28746032714844,EAxsrveiaex45Eo0Y7W1Tg,2023-08-04 06:45:48.117-07,1,f,height difference,
jonfroehlich,636,6,4144,Bryant,Occlusion,47.66498565673828,-122.28758239746094,vRHlImKWFTDcU_gY25BY9Q,2023-08-04 06:45:59.826-07,,f,,
jonfroehlich,637,6,4144,Bryant,SurfaceProblem,47.664817810058594,-122.28771209716797,I3F62umitZCYdFkAzHNvOg,2023-08-04 06:46:16.201-07,1,f,cracks,Very slight crack... probably not worth labeling
jonfroehlich,638,6,7065,Bryant,NoCurbRamp,47.66482162475586,-122.28801727294922,KnZrYzS8CnsQP7MamK6u9g,2023-08-04 06:46:41.031-07,5,f,no alternate route,
jonfroehlich,639,6,4147,Bryant,NoCurbRamp,47.66484069824219,-122.2880630493164,KnZrYzS8CnsQP7MamK6u9g,2023-08-04 06:46:47.601-07,5,f,no alternate route,
jonfroehlich,640,6,7065,Bryant,NoCurbRamp,47.664825439453125,-122.28790283203125,KnZrYzS8CnsQP7MamK6u9g,2023-08-04 06:46:56.63-07,5,f,no alternate route,
jonfroehlich,643,6,7062,Bryant,NoCurbRamp,47.664955139160156,-122.28788757324219,KnZrYzS8CnsQP7MamK6u9g,2023-08-04 06:47:06.422-07,5,f,no alternate route,
jonfroehlich,644,6,7062,Bryant,SurfaceProblem,47.66495132446289,-122.28788757324219,KnZrYzS8CnsQP7MamK6u9g,2023-08-04 06:47:13.128-07,2,f,"height difference,uneven/slanted",
jonfroehlich,645,6,7062,Bryant,NoCurbRamp,47.66496658325195,-122.28800964355469,KnZrYzS8CnsQP7MamK6u9g,2023-08-04 06:47:22.358-07,5,f,no alternate route,
jonfroehlich,646,6,4147,Bryant,NoCurbRamp,47.66493606567383,-122.28804016113281,KnZrYzS8CnsQP7MamK6u9g,2023-08-04 06:47:27.606-07,5,f,no alternate route,
jonfroehlich,647,6,4144,Bryant,SurfaceProblem,47.66482925415039,-122.28784942626953,KnZrYzS8CnsQP7MamK6u9g,2023-08-04 06:47:38.561-07,1,f,"uneven/slanted,height difference",
